metaID,monthtime,Name,VGM2,quartertime,TotalVisits,Date,VGM,after,afterXVGM,logTotalVisits,logTotalPIs,n,av_TotalVisits,av_TotalVisits_c,lav_Visits,post_lav_Visits,post_lav_Visits_VGM,lav_Counties,post_lav_Counties,post_lav_Counties_VGM,lav_Circ,post_lav_Circ,post_lav_Circ_VGM,lrel_Visits,post_lrel_Visits,post_lrel_Visits_VGM,lrel_WVis,post_lrel_WVis,post_lrel_WVis_VGM,lHerfCont,post_lHerfCont,post_lHerfCont_VGM,post_EntropCont,post_EntropCont_VGM,lCount,post_lCount,post_lCount_VGM,lp,score,post_score,post_score_VGM,absscore,post_absscore,post_absscore_VGM
1,630.0,aachenerzeitung,1.0,210.0,1493174.0,3/2012,1,0.0,0.0,14.216414,15.573211,11.0,1.511025e+06,,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.118539,,,,,,
1,631.0,aachenerzeitung,1.0,210.0,1530373.0,3/2012,1,0.0,0.0,14.241022,15.627127,12.0,1.511025e+06,,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.118539,,,,,,
1,632.0,aachenerzeitung,1.0,210.0,1453097.0,3/2012,1,0.0,0.0,14.189208,15.618184,13.0,1.511025e+06,,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.118539,,,,,,
1,633.0,aachenerzeitung,1.0,211.0,1568450.0,4/2012,1,0.0,0.0,14.265598,15.6620035,14.0,1.511025e+06,,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.134294,,,,,,
1,634.0,aachenerzeitung,1.0,211.0,1642055.0,4/2012,1,0.0,0.0,14.311459,15.704054,15.0,1.511025e+06,,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.134294,,,,,,
1,635.0,aachenerzeitung,1.0,211.0,1442471.0,4/2012,1,0.0,0.0,14.181869,15.551594,16.0,1.511025e+06,,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.134294,,,,,,
1,636.0,aachenerzeitung,1.0,212.0,1790169.0,1/2013,1,0.0,0.0,14.39782,15.912268,17.0,1.511025e+06,,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.111807,,,,,,
1,637.0,aachenerzeitung,1.0,212.0,1661696.0,1/2013,1,0.0,0.0,14.323349,15.972151,18.0,1.511025e+06,,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.111807,,,,,,
1,655.0,aachenerzeitung,1.0,218.0,1356980.0,3/2014,1,1.0,1.0,14.120772,15.763933,19.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,14.005507,,,,,,
1,656.0,aachenerzeitung,1.0,218.0,1392861.0,3/2014,1,1.0,1.0,14.146871,15.716436,20.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,14.005507,,,,,,
1,657.0,aachenerzeitung,1.0,219.0,1416049.0,4/2014,1,1.0,1.0,14.163382,15.682828,21.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,14.0135975,,,,,,
1,658.0,aachenerzeitung,1.0,219.0,1356388.0,4/2014,1,1.0,1.0,14.120336,15.574237,22.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,14.0135975,,,,,,
1,659.0,aachenerzeitung,1.0,219.0,1224776.0,4/2014,1,1.0,1.0,14.018269,15.4028845,23.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,14.0135975,,,,,,
1,660.0,aachenerzeitung,1.0,220.0,1385326.0,1/2015,1,1.0,1.0,14.141446,15.589734,24.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,13.996074,,,,,,
1,661.0,aachenerzeitung,1.0,220.0,1261987.0,1/2015,1,1.0,1.0,14.048198,15.773827,25.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,13.996074,,,,,,
1,662.0,aachenerzeitung,1.0,220.0,1399979.0,1/2015,1,1.0,1.0,14.151968,15.65051,26.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,13.996074,,,,,,
1,663.0,aachenerzeitung,1.0,221.0,1307325.0,2/2015,1,1.0,1.0,14.083493,15.564331,27.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,13.994476,,,,,,
1,664.0,aachenerzeitung,1.0,221.0,1306034.0,2/2015,1,1.0,1.0,14.082505,15.553709,28.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,13.994476,,,,,,
1,665.0,aachenerzeitung,1.0,221.0,1333156.0,2/2015,1,1.0,1.0,14.10306,15.6841955,29.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,13.994476,,,,,,
1,666.0,aachenerzeitung,1.0,222.0,1298447.0,3/2015,1,1.0,1.0,14.076679,15.49493,30.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,13.949189,,,,,,
1,667.0,aachenerzeitung,1.0,222.0,1393595.0,3/2015,1,1.0,1.0,14.147397,15.623447,31.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,13.949189,,,,,,
1,668.0,aachenerzeitung,1.0,222.0,1403031.0,3/2015,1,1.0,1.0,14.154145,15.538136,32.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,13.949189,,,,,,
1,669.0,aachenerzeitung,1.0,223.0,1408244.0,4/2015,1,1.0,1.0,14.157854,15.558544,33.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,13.953443,,,,,,
1,670.0,aachenerzeitung,1.0,223.0,1473900.0,4/2015,1,1.0,1.0,14.203423,15.50197,34.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,13.953443,,,,,,
1,671.0,aachenerzeitung,1.0,223.0,1304640.0,4/2015,1,1.0,1.0,14.081438,15.311942,35.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,13.953443,,,,,,
1,672.0,aachenerzeitung,1.0,224.0,1442850.0,1/2016,1,1.0,1.0,14.182131,15.477349,36.0,1.511025e+06,,14.228299,14.228299,14.228299,3.2580965,3.2580965,3.2580965,14.00472,14.00472,14.00472,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.04742324,0.40748525,0.40748525,0.40748525,0.7720813,0.7720813,2.0794415,2.0794415,2.0794415,13.930444,,,,,,
2,620.0,hamburger abendblatt ,1.0,206.0,8839272.0,3/2011,1,0.0,0.0,15.994715,17.299475,1.0,1.0222244e+07,1.0222244e+07,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.396077,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,621.0,hamburger abendblatt ,1.0,207.0,9471964.0,4/2011,1,0.0,0.0,16.063847,17.309708,2.0,1.0222244e+07,,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.379333,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,622.0,hamburger abendblatt ,1.0,207.0,9725749.0,4/2011,1,0.0,0.0,16.090288,17.336834,3.0,1.0222244e+07,,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.379333,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,623.0,hamburger abendblatt ,1.0,207.0,8909191.0,4/2011,1,0.0,0.0,16.002594,17.241179,4.0,1.0222244e+07,,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.379333,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,624.0,hamburger abendblatt ,1.0,208.0,11075073.0,1/2012,1,0.0,0.0,16.220207,17.515722,5.0,1.0222244e+07,,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.374684,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,625.0,hamburger abendblatt ,1.0,208.0,10889068.0,1/2012,1,0.0,0.0,16.20327,17.468948,6.0,1.0222244e+07,,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.374684,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,626.0,hamburger abendblatt ,1.0,208.0,11053399.0,1/2012,1,0.0,0.0,16.218248,17.389584,7.0,1.0222244e+07,,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.374684,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,627.0,hamburger abendblatt ,1.0,209.0,10966428.0,2/2012,1,0.0,0.0,16.21035,17.423176,8.0,1.0222244e+07,,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.360873,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,628.0,hamburger abendblatt ,1.0,209.0,11182157.0,2/2012,1,0.0,0.0,16.22983,17.40411,9.0,1.0222244e+07,,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.360873,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,629.0,hamburger abendblatt ,1.0,209.0,11752077.0,2/2012,1,0.0,0.0,16.279541,17.589788,10.0,1.0222244e+07,,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.360873,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,630.0,hamburger abendblatt ,1.0,210.0,11689489.0,3/2012,1,0.0,0.0,16.2742,17.57452,11.0,1.0222244e+07,,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.336886,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,631.0,hamburger abendblatt ,1.0,210.0,12988646.0,3/2012,1,0.0,0.0,16.379585,17.66843,12.0,1.0222244e+07,,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.336886,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,632.0,hamburger abendblatt ,1.0,210.0,10184889.0,3/2012,1,0.0,0.0,16.136415,17.437162,13.0,1.0222244e+07,,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.336886,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,633.0,hamburger abendblatt ,1.0,211.0,9687092.0,4/2012,1,0.0,0.0,16.086306,17.399727,14.0,1.0222244e+07,,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.326896,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,634.0,hamburger abendblatt ,1.0,211.0,9733483.0,4/2012,1,0.0,0.0,16.091082,17.400967,15.0,1.0222244e+07,,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.326896,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,635.0,hamburger abendblatt ,1.0,211.0,8081014.0,4/2012,1,0.0,0.0,15.905028,17.238024,16.0,1.0222244e+07,,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.326896,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,636.0,hamburger abendblatt ,1.0,212.0,9599852.0,1/2013,1,0.0,0.0,16.07726,17.529196,17.0,1.0222244e+07,,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.308183,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,637.0,hamburger abendblatt ,1.0,212.0,8171542.0,1/2013,1,0.0,0.0,15.916168,17.441687,18.0,1.0222244e+07,,16.140078,0.0,0.0,2.3978953,0.0,0.0,12.234036,0.0,0.0,0.6990182,0.0,0.0,0.6990182,0.0,0.0,0.6965442,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.308183,-0.00257527,0.0,0.0,0.00257527,0.0,0.0
2,655.0,hamburger abendblatt ,1.0,218.0,7857054.0,3/2014,1,1.0,1.0,15.876923,17.112597,19.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.287025,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
2,656.0,hamburger abendblatt ,1.0,218.0,7275469.0,3/2014,1,1.0,1.0,15.800019,17.033394,20.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.287025,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
2,657.0,hamburger abendblatt ,1.0,219.0,7353212.0,4/2014,1,1.0,1.0,15.810648,17.052002,21.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.287505,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
2,658.0,hamburger abendblatt ,1.0,219.0,6735660.0,4/2014,1,1.0,1.0,15.722926,16.970015,22.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.287505,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
2,659.0,hamburger abendblatt ,1.0,219.0,6214507.0,4/2014,1,1.0,1.0,15.642397,16.90108,23.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.287505,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
2,660.0,hamburger abendblatt ,1.0,220.0,7613843.0,1/2015,1,1.0,1.0,15.845479,17.413298,24.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.267802,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
2,661.0,hamburger abendblatt ,1.0,220.0,6706954.0,1/2015,1,1.0,1.0,15.718656,17.313442,25.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.267802,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
2,662.0,hamburger abendblatt ,1.0,220.0,6981790.0,1/2015,1,1.0,1.0,15.758816,17.272406,26.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.267802,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
2,663.0,hamburger abendblatt ,1.0,221.0,6666586.0,2/2015,1,1.0,1.0,15.712619,17.22193,27.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.266419,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
