SN,Treatment,Post,Round,Age,Gender,Ethnicity,HighestEducationAttained,Fieldofstudy,Studying,Working,EntrepExperience,WorkExp,IndustryExperience,Residence,TeamSize,Registered,Sector,TimeEffort,CustomerInteraction,ExpertInteraction,Networking,RevenueLikert,CustomersLikert,exit,AttendanceCertificate,Post_x_Treatment
18,0,1,1,37,Male,Malay,Degree,Business,1,1,0,3,Government,Singaporean,2,0,Online Platform & App,2,2,2,2,,,1,0,0
19,1,0,1,40,Male,Chinese,Degree,Computing,0,1,1,3,Healthcare,Work Visa,1,0,Services,2,1,1,1,1,1,0,1,0
19,1,1,1,40,Male,Chinese,Degree,Computing,0,1,1,3,Healthcare,Work Visa,1,0,Services,2,1,1,1,1,1,0,1,1
20,0,0,1,38,Male,Chinese,Degree,Computing,0,1,0,3,Technology,Singaporean,3,0,Commerce & E-commerce,1,1,3,2,1,1,0,1,0
20,0,1,1,38,Male,Chinese,Degree,Computing,0,1,0,3,Technology,Singaporean,3,0,Commerce & E-commerce,1,1,3,2,1,1,0,1,0
21,1,0,1,42,Male,Chinese,Degree,Engineering,0,1,1,2,Travel & Tourism,Singaporean,2,1,Commerce & E-commerce,4,3,5,1,1,1,0,1,0
21,1,1,1,42,Male,Chinese,Degree,Engineering,0,1,1,2,Travel & Tourism,Singaporean,2,1,Commerce & E-commerce,4,3,5,1,3,3,0,1,1
22,1,0,1,40,Male,Malay,Masters,Computing,0,1,1,3,Education,Singaporean,1,0,Online Platform & App,4,3,3,2,4,,1,0,0
22,1,1,1,40,Male,Malay,Masters,Computing,0,1,1,3,Education,Singaporean,1,0,Online Platform & App,4,3,3,2,,,1,0,1
23,1,0,1,43,Male,Malay,Degree,Engineering,0,1,0,3,Technology,Singaporean,1,0,Commerce & E-commerce,0,2,0,0,1,1,0,1,0
23,1,1,1,43,Male,Malay,Degree,Engineering,0,1,0,3,Technology,Singaporean,1,0,Commerce & E-commerce,0,2,0,0,1,5,0,1,1
24,1,0,1,53,Male,Chinese,PhD,Medicine & Dentistry,0,1,0,4,Education,Permanent Resident,3,0,Services,5,2,5,1,1,1,0,1,0
24,1,1,1,53,Male,Chinese,PhD,Medicine & Dentistry,0,1,0,4,Education,Permanent Resident,3,0,Services,5,2,5,1,1,1,0,1,1
25,0,0,1,36,Male,Others,PhD,Medicine & Dentistry,0,1,0,1,Healthcare,Work Visa,6,0,Services,1,0,3,1,1,1,1,0,0
25,0,1,1,36,Male,Others,PhD,Medicine & Dentistry,0,1,0,1,Healthcare,Work Visa,6,0,Services,1,0,3,1,,,1,0,0
26,1,0,1,25,Male,Chinese,Degree,Business,1,0,1,1,Banking & Finance,Singaporean,1,0,Services,3,1,1,1,,,1,0,0
26,1,1,1,25,Male,Chinese,Degree,Business,1,0,1,1,Banking & Finance,Singaporean,1,0,Services,3,1,1,1,,,1,0,1
27,0,0,1,29,Male,Chinese,Degree,Others,0,1,1,1,Healthcare,Singaporean,1,0,Services,2,1,1,1,1,1,0,1,0
27,0,1,1,29,Male,Chinese,Degree,Others,0,1,1,1,Healthcare,Singaporean,1,0,Services,2,1,1,1,1,1,0,1,0
28,1,0,1,58,Male,Chinese,Masters,Computing,0,1,0,4,Education,Singaporean,4,0,Online Platform & App,1,5,5,0,1,1,0,1,0
28,1,1,1,58,Male,Chinese,Masters,Computing,0,1,0,4,Education,Singaporean,4,0,Online Platform & App,1,5,5,0,1,3,0,1,1
29,0,0,1,59,Female,Others,Masters,Arts & Social Sciences,0,1,0,4,Others,Singaporean,2,1,Services,4,3,3,3,5,3,0,1,0
29,0,1,1,59,Female,Others,Masters,Arts & Social Sciences,0,1,0,4,Others,Singaporean,2,1,Services,4,3,3,3,4,4,0,1,0
30,0,0,1,21,Male,Chinese,Diploma or equivalent,Engineering,1,0,0,0,Not Applicable,Singaporean,1,0,Online Platform & App,2,1,3,3,1,1,0,1,0
30,0,1,1,21,Male,Chinese,Diploma or equivalent,Engineering,1,0,0,0,Not Applicable,Singaporean,1,0,Online Platform & App,2,1,3,3,1,1,0,1,0
31,0,0,1,59,Male,India,PhD,Others,0,0,1,1,Defense,Singaporean,4,1,Commerce & E-commerce,4,4,4,3,1,2,0,1,0
31,0,1,1,59,Male,India,PhD,Others,0,0,1,1,Defense,Singaporean,4,1,Commerce & E-commerce,4,4,4,3,4,2,0,1,0
32,1,0,1,41,Female,Malay,Degree,Business,0,1,1,3,Education,Singaporean,2,0,Other,,,,,1,1,1,0,0
32,1,1,1,41,Female,Malay,Degree,Business,0,1,1,3,Education,Singaporean,2,0,Other,,,,,,,1,0,1
33,1,0,1,23,Female,Chinese,Diploma or equivalent,Engineering,1,0,1,1,Engineering,Singaporean,1,0,Commerce & E-commerce,2,3,1,1,3,3,0,1,0
33,1,1,1,23,Female,Chinese,Diploma or equivalent,Engineering,1,0,1,1,Engineering,Singaporean,1,0,Commerce & E-commerce,2,3,1,1,3,,0,1,1
34,0,0,1,23,Female,Chinese,Diploma or equivalent,Business,1,0,1,0,Others,Student Visa,3,1,Commerce & E-commerce,,,,,,,1,0,0
34,0,1,1,23,Female,Chinese,Diploma or equivalent,Business,1,0,1,0,Others,Student Visa,3,1,Commerce & E-commerce,,,,,,,1,0,0
35,1,0,1,22,Male,Others,Diploma or equivalent,Engineering,1,0,1,1,Not Applicable,Student Visa,1,0,Commerce & E-commerce,1,2,1,1,2,2,0,1,0
35,1,1,1,22,Male,Others,Diploma or equivalent,Engineering,1,0,1,1,Not Applicable,Student Visa,1,0,Commerce & E-commerce,1,2,1,1,2,3,0,1,1
36,1,0,1,22,Male,Chinese,Diploma or equivalent,Law,1,0,0,0,Others,Singaporean,3,1,Online Platform & App,3,2,2,1,1,1,1,0,0
36,1,1,1,22,Male,Chinese,Diploma or equivalent,Law,1,0,0,0,Others,Singaporean,3,1,Online Platform & App,3,2,2,1,,,1,0,1
37,0,0,1,21,Female,Chinese,Diploma or equivalent,Arts & Social Sciences,1,0,0,1,Not Applicable,Singaporean,1,0,Commerce & E-commerce,0,0,0,0,1,1,1,0,0
37,0,1,1,21,Female,Chinese,Diploma or equivalent,Arts & Social Sciences,1,0,0,1,Not Applicable,Singaporean,1,0,Commerce & E-commerce,0,0,0,0,,,1,0,0
38,0,0,1,22,Male,Chinese,Diploma or equivalent,Engineering,1,0,1,0,Engineering,Singaporean,1,0,Commerce & E-commerce,2,1,3,3,1,1,0,1,0
38,0,1,1,22,Male,Chinese,Diploma or equivalent,Engineering,1,0,1,0,Engineering,Singaporean,1,0,Commerce & E-commerce,2,1,3,3,1,1,0,1,0
39,0,0,1,46,Female,Others,PhD,Science & Mathematics,0,1,0,3,Others,Permanent Resident,1,0,Services,2,2,3,2,1,1,0,1,0
39,0,1,1,46,Female,Others,PhD,Science & Mathematics,0,1,0,3,Others,Permanent Resident,1,0,Services,2,2,3,2,2,2,0,1,0
40,1,0,1,61,Female,Chinese,PhD,Business,0,1,1,4,Banking & Finance,Permanent Resident,1,0,Online Platform & App,1,1,2,1,1,1,0,1,0
40,1,1,1,61,Female,Chinese,PhD,Business,0,1,1,4,Banking & Finance,Permanent Resident,1,0,Online Platform & App,1,1,2,1,1,1,0,1,1
41,1,0,1,22,Male,Chinese,Diploma or equivalent,Law,1,0,0,0,Not Applicable,Singaporean,3,0,Other,,,,,1,1,1,0,0
41,1,1,1,22,Male,Chinese,Diploma or equivalent,Law,1,0,0,0,Not Applicable,Singaporean,3,0,Other,,,,,,,1,0,1
42,1,0,1,27,Male,Chinese,Degree,Medicine & Dentistry,1,1,0,1,Healthcare,Singaporean,1,0,Commerce & E-commerce,5,5,5,1,1,1,0,1,0
42,1,1,1,27,Male,Chinese,Degree,Medicine & Dentistry,1,1,0,1,Healthcare,Singaporean,1,0,Commerce & E-commerce,5,5,5,1,1,1,0,1,1
43,1,0,1,24,Male,Chinese,Diploma or equivalent,Engineering,1,0,1,1,Engineering,Singaporean,2,0,Commerce & E-commerce,4,3,3,2,1,1,1,0,0
43,1,1,1,24,Male,Chinese,Diploma or equivalent,Engineering,1,0,1,1,Engineering,Singaporean,2,0,Commerce & E-commerce,4,3,3,2,,,1,0,1
44,0,0,1,21,Female,Chinese,Diploma or equivalent,Law,1,0,0,0,Not Applicable,Singaporean,1,0,Commerce & E-commerce,2,2,3,2,1,1,0,1,0
44,0,1,1,21,Female,Chinese,Diploma or equivalent,Law,1,0,0,0,Not Applicable,Singaporean,1,0,Commerce & E-commerce,2,2,3,2,1,1,0,1,0
45,0,0,1,35,Male,India,PhD,Engineering,1,1,1,2,Engineering,Work Visa,1,0,Services,0,1,3,2,1,1,0,1,0
45,0,1,1,35,Male,India,PhD,Engineering,1,1,1,2,Engineering,Work Visa,1,0,Services,0,1,3,2,1,1,0,1,0
46,0,0,1,52,Male,Malay,Diploma or equivalent,Others,0,0,0,3,Banking & Finance,Singaporean,1,0,Online Platform & App,4,3,2,2,3,5,0,1,0
46,0,1,1,52,Male,Malay,Diploma or equivalent,Others,0,0,0,3,Banking & Finance,Singaporean,1,0,Online Platform & App,4,3,2,2,1,1,0,1,0
47,0,0,1,31,Female,Malay,Degree,Business,0,1,1,2,Arts & Media,Singaporean,5,1,Other,,,,,,,1,0,0
47,0,1,1,31,Female,Malay,Degree,Business,0,1,1,2,Arts & Media,Singaporean,5,1,Other,,,,,,,1,0,0
48,1,0,1,34,Female,India,Degree,Law,0,1,0,2,Others,Singaporean,2,0,Services,2,4,1,1,1,2,1,1,0
48,1,1,1,34,Female,India,Degree,Law,0,1,0,2,Others,Singaporean,2,0,Services,2,4,1,1,,,1,1,1
49,1,0,1,35,Female,Malay,Degree,Business,0,1,1,3,Retail & Commerce,Singaporean,2,0,Services,0,5,1,1,3,3,0,1,0
49,1,1,1,35,Female,Malay,Degree,Business,0,1,1,3,Retail & Commerce,Singaporean,2,0,Services,0,5,1,1,1,1,0,1,1
50,1,0,1,21,Male,Malay,Diploma or equivalent,Law,1,1,1,1,Logistics & Transport,Singaporean,2,0,Commerce & E-commerce,2,3,1,1,1,1,1,0,0
50,1,1,1,21,Male,Malay,Diploma or equivalent,Law,1,1,1,1,Logistics & Transport,Singaporean,2,0,Commerce & E-commerce,2,3,1,1,,,1,0,1
51,0,0,1,24,Male,Malay,Diploma or equivalent,Engineering,1,0,0,1,Travel & Tourism,Singaporean,3,0,Services,0,0,0,0,1,1,0,1,0
51,0,1,1,24,Male,Malay,Diploma or equivalent,Engineering,1,0,0,1,Travel & Tourism,Singaporean,3,0,Services,0,0,0,0,1,1,0,1,0
52,1,0,1,21,Male,Eurasian,Diploma or equivalent,Engineering,1,0,1,1,Food & Beverage,Singaporean,1,0,Commerce & E-commerce,1,1,5,3,1,1,0,1,0
52,1,1,1,21,Male,Eurasian,Diploma or equivalent,Engineering,1,0,1,1,Food & Beverage,Singaporean,1,0,Commerce & E-commerce,1,1,5,3,1,5,0,1,1
53,0,0,1,23,Male,Chinese,Diploma or equivalent,Others,1,0,0,0,Technology,Singaporean,1,0,Commerce & E-commerce,0,0,0,0,1,1,1,1,0
53,0,1,1,23,Male,Chinese,Diploma or equivalent,Others,1,0,0,0,Technology,Singaporean,1,0,Commerce & E-commerce,0,0,0,0,,,1,1,0
54,0,0,1,23,Male,Chinese,Diploma or equivalent,Engineering,1,0,0,1,Not Applicable,Singaporean,2,0,Online Platform & App,2,2,3,2,1,1,0,1,0
54,0,1,1,23,Male,Chinese,Diploma or equivalent,Engineering,1,0,0,1,Not Applicable,Singaporean,2,0,Online Platform & App,2,2,3,2,1,1,0,1,0
55,1,0,1,27,Female,Others,PhD,Science & Mathematics,1,0,0,1,Healthcare,Student Visa,2,0,Other,,,,,1,1,0,0,0
55,1,1,1,27,Female,Others,PhD,Science & Mathematics,1,0,0,1,Healthcare,Student Visa,2,0,Other,,,,,2,3,0,0,1
56,0,0,1,27,Female,Malay,Diploma or equivalent,Arts & Social Sciences,1,1,1,1,Arts & Media,Singaporean,2,0,Services,4,4,2,2,1,2,0,1,0
56,0,1,1,27,Female,Malay,Diploma or equivalent,Arts & Social Sciences,1,1,1,1,Arts & Media,Singaporean,2,0,Services,4,4,2,2,2,1,0,1,0
57,1,0,1,42,Female,Malay,Degree,Computing,0,0,1,3,Education,Singaporean,1,1,Services,4,3,4,3,3,4,0,1,0
57,1,1,1,42,Female,Malay,Degree,Computing,0,0,1,3,Education,Singaporean,1,1,Services,4,3,4,3,5,3,0,1,1
58,0,0,1,36,Male,Others,Masters,Arts & Social Sciences,1,0,0,2,Others,Student Visa,1,0,Online Platform & App,,,,,,,1,0,0
58,0,1,1,36,Male,Others,Masters,Arts & Social Sciences,1,0,0,2,Others,Student Visa,1,0,Online Platform & App,,,,,,,1,0,0
59,1,0,1,46,Male,Chinese,Degree,Design & Environment,0,1,1,3,Others,Singaporean,1,0,Online Platform & App,3,2,1,1,3,2,1,0,0
59,1,1,1,46,Male,Chinese,Degree,Design & Environment,0,1,1,3,Others,Singaporean,1,0,Online Platform & App,3,2,1,1,,,1,0,1
60,0,0,1,24,Male,Chinese,Degree,Engineering,0,1,1,1,Engineering,Work Visa,1,0,Online Platform & App,3,1,2,3,1,1,1,0,0
60,0,1,1,24,Male,Chinese,Degree,Engineering,0,1,1,1,Engineering,Work Visa,1,0,Online Platform & App,3,1,2,3,,,1,0,0
61,0,0,1,24,Male,Chinese,Diploma or equivalent,Law,1,1,1,2,Food & Beverage,Singaporean,3,0,Services,1,0,0,0,1,1,0,1,0
61,0,1,1,24,Male,Chinese,Diploma or equivalent,Law,1,1,1,2,Food & Beverage,Singaporean,3,0,Services,1,0,0,0,1,1,0,1,0
62,0,0,1,23,Male,Malay,Diploma or equivalent,Computing,1,0,0,0,Not Applicable,Singaporean,5,0,Commerce & E-commerce,2,0,3,2,1,1,0,0,0
62,0,1,1,23,Male,Malay,Diploma or equivalent,Computing,1,0,0,0,Not Applicable,Singaporean,5,0,Commerce & E-commerce,2,0,3,2,1,1,0,0,0
63,1,0,1,22,Male,Chinese,Diploma or equivalent,Computing,1,0,0,1,Technology,Singaporean,1,0,Services,2,3,3,1,1,1,0,1,0
63,1,1,1,22,Male,Chinese,Diploma or equivalent,Computing,1,0,0,1,Technology,Singaporean,1,0,Services,2,3,3,1,1,1,0,1,1
64,1,0,1,37,Female,Others,Masters,Business,0,1,0,3,Education,Singaporean,1,0,Services,1,2,1,1,1,1,0,1,0
64,1,1,1,37,Female,Others,Masters,Business,0,1,0,3,Education,Singaporean,1,0,Services,1,2,1,1,1,2,0,1,1
65,0,0,1,46,Male,Chinese,Degree,Arts & Social Sciences,0,1,0,3,Technology,Singaporean,2,1,Services,4,4,2,2,1,1,0,1,0
65,0,1,1,46,Male,Chinese,Degree,Arts & Social Sciences,0,1,0,3,Technology,Singaporean,2,1,Services,4,4,2,2,4,2,0,1,0
66,1,0,1,29,Male,Chinese,Degree,Arts & Social Sciences,0,1,1,1,Technology,Singaporean,1,0,Online Platform & App,2,4,1,1,1,1,1,1,0
66,1,1,1,29,Male,Chinese,Degree,Arts & Social Sciences,0,1,1,1,Technology,Singaporean,1,0,Online Platform & App,2,4,1,1,,,1,1,1
67,1,0,1,46,Male,Chinese,Diploma or equivalent,Engineering,0,1,0,4,Travel & Tourism,Singaporean,2,1,Services,3,2,3,1,4,2,0,1,0
67,1,1,1,46,Male,Chinese,Diploma or equivalent,Engineering,0,1,0,4,Travel & Tourism,Singaporean,2,1,Services,3,2,3,1,1,1,0,1,1
68,1,0,1,36,Female,Chinese,Degree,Business,0,1,0,3,Logistics & Transport,Singaporean,1,0,Commerce & E-commerce,1,1,1,1,1,1,0,1,0
68,1,1,1,36,Female,Chinese,Degree,Business,0,1,0,3,Logistics & Transport,Singaporean,1,0,Commerce & E-commerce,1,1,1,1,1,1,0,1,1
69,0,0,1,53,Male,Chinese,Degree,Engineering,0,1,1,4,Technology,Singaporean,1,0,Services,3,2,3,3,1,1,0,1,0
69,0,1,1,53,Male,Chinese,Degree,Engineering,0,1,1,4,Technology,Singaporean,1,0,Services,3,2,3,3,1,1,0,1,0
70,1,0,1,55,Male,Chinese,Diploma or equivalent,Others,0,1,0,4,Oil & Gas,Singaporean,1,0,Other,0,1,1,1,1,1,0,1,0
70,1,1,1,55,Male,Chinese,Diploma or equivalent,Others,0,1,0,4,Oil & Gas,Singaporean,1,0,Other,0,1,1,1,1,1,0,1,1
71,0,0,1,28,Female,Malay,Degree,Others,0,0,1,2,Arts & Media,Singaporean,2,1,Services,4,3,2,3,2,2,0,1,0
71,0,1,1,28,Female,Malay,Degree,Others,0,0,1,2,Arts & Media,Singaporean,2,1,Services,4,3,2,3,2,1,0,1,0
72,0,0,1,35,Male,Chinese,Masters,Business,0,1,0,3,Technology,Permanent Resident,1,0,Other,,,,,1,1,1,0,0
72,0,1,1,35,Male,Chinese,Masters,Business,0,1,0,3,Technology,Permanent Resident,1,0,Other,,,,,,,1,0,0
73,1,0,1,36,Male,Others,Degree,Science & Mathematics,0,1,0,3,Technology,Work Visa,1,0,Commerce & E-commerce,0,0,0,0,1,1,1,0,0
73,1,1,1,36,Male,Others,Degree,Science & Mathematics,0,1,0,3,Technology,Work Visa,1,0,Commerce & E-commerce,0,0,0,0,,,1,0,1
74,0,0,1,48,Female,Chinese,Degree,Science & Mathematics,0,1,1,3,Oil & Gas,Singaporean,3,1,Services,4,3,3,2,3,3,0,1,0
74,0,1,1,48,Female,Chinese,Degree,Science & Mathematics,0,1,1,3,Oil & Gas,Singaporean,3,1,Services,4,3,3,2,1,1,0,1,0
75,0,0,1,44,Male,Chinese,Masters,Business,0,1,0,3,Banking & Finance,Work Visa,1,0,Other,,,,,1,1,0,1,0
75,0,1,1,44,Male,Chinese,Masters,Business,0,1,0,3,Banking & Finance,Work Visa,1,0,Other,,,,,1,1,0,1,0
76,0,0,1,46,Male,Chinese,Masters,Business,0,1,0,4,Technology,Singaporean,,0,Other,0,0,0,0,1,1,0,1,0
76,0,1,1,46,Male,Chinese,Masters,Business,0,1,0,4,Technology,Singaporean,,0,Other,0,0,0,0,1,1,0,1,0
77,0,0,1,51,Female,Chinese,Diploma or equivalent,Business,0,1,0,2,Healthcare,Singaporean,1,1,Services,4,4,1,1,2,3,0,1,0
77,0,1,1,51,Female,Chinese,Diploma or equivalent,Business,0,1,0,2,Healthcare,Singaporean,1,1,Services,4,4,1,1,1,2,0,1,0
78,1,0,1,30,Female,Chinese,Degree,Engineering,0,1,1,1,Education,Permanent Resident,2,0,Online Platform & App,5,2,3,1,3,2,0,1,0
78,1,1,1,30,Female,Chinese,Degree,Engineering,0,1,1,1,Education,Permanent Resident,2,0,Online Platform & App,5,2,3,1,3,5,0,1,1
79,1,0,1,24,Male,Chinese,Diploma or equivalent,Others,1,0,1,1,Education,Student Visa,6,0,Services,2,5,4,1,4,3,1,0,0
79,1,1,1,24,Male,Chinese,Diploma or equivalent,Others,1,0,1,1,Education,Student Visa,6,0,Services,2,5,4,1,,,1,0,1
80,1,0,1,53,Male,Chinese,Masters,Business,0,1,1,4,Banking & Finance,Singaporean,1,0,Online Platform & App,4,5,2,2,1,1,0,1,0
80,1,1,1,53,Male,Chinese,Masters,Business,0,1,1,4,Banking & Finance,Singaporean,1,0,Online Platform & App,4,5,2,2,1,1,0,1,1
81,1,0,1,42,Female,Chinese,Diploma or equivalent,Others,0,1,0,4,Others,Singaporean,2,1,Online Platform & App,,,,,1,1,0,1,0
81,1,1,1,42,Female,Chinese,Diploma or equivalent,Others,0,1,0,4,Others,Singaporean,2,1,Online Platform & App,,,,,1,1,0,1,1
82,1,0,1,27,Female,Malay,Degree,Engineering,0,1,1,1,Arts & Media,Singaporean,3,0,Other,,,,,1,1,0,1,0
82,1,1,1,27,Female,Malay,Degree,Engineering,0,1,1,1,Arts & Media,Singaporean,3,0,Other,,,,,1,1,0,1,1
83,0,0,1,26,Female,Chinese,Degree,Arts & Social Sciences,1,1,1,1,Food & Beverage,Singaporean,1,0,Commerce & E-commerce,3,2,3,2,1,1,0,1,0
83,0,1,1,26,Female,Chinese,Degree,Arts & Social Sciences,1,1,1,1,Food & Beverage,Singaporean,1,0,Commerce & E-commerce,3,2,3,2,1,1,0,1,0
84,1,0,1,43,Female,Malay,Degree,Arts & Social Sciences,0,0,0,3,Education,Singaporean,1,0,Services,1,1,1,1,1,1,1,0,0
84,1,1,1,43,Female,Malay,Degree,Arts & Social Sciences,0,0,0,3,Education,Singaporean,1,0,Services,1,1,1,1,,,1,0,1
85,0,0,1,28,Male,Chinese,Masters,Business,0,1,1,2,Others,Singaporean,1,0,Online Platform & App,4,5,3,5,4,2,0,1,0
85,0,1,1,28,Male,Chinese,Masters,Business,0,1,1,2,Others,Singaporean,1,0,Online Platform & App,4,5,3,5,1,1,0,1,0
86,1,0,1,24,Male,Chinese,Diploma or equivalent,Business,1,0,0,0,Banking & Finance,Singaporean,1,0,Other,0,0,0,0,1,1,1,1,0
86,1,1,1,24,Male,Chinese,Diploma or equivalent,Business,1,0,0,0,Banking & Finance,Singaporean,1,0,Other,0,0,0,0,,,1,1,1
87,0,0,1,24,Male,Chinese,Diploma or equivalent,Business,1,0,1,1,Travel & Tourism,Singaporean,3,0,Online Platform & App,2,1,2,2,1,1,0,1,0
87,0,1,1,24,Male,Chinese,Diploma or equivalent,Business,1,0,1,1,Travel & Tourism,Singaporean,3,0,Online Platform & App,2,1,2,2,1,1,0,1,0
88,1,0,1,22,Male,Chinese,Diploma or equivalent,Science & Mathematics,1,0,1,1,Education,Singaporean,1,1,Services,4,5,4,5,3,3,1,0,0
88,1,1,1,22,Male,Chinese,Diploma or equivalent,Science & Mathematics,1,0,1,1,Education,Singaporean,1,1,Services,4,5,4,5,,,1,0,1
89,1,0,1,23,Male,Malay,Diploma or equivalent,Business,1,0,0,0,Not Applicable,Singaporean,1,0,Online Platform & App,1,1,1,1,1,1,1,1,0
89,1,1,1,23,Male,Malay,Diploma or equivalent,Business,1,0,0,0,Not Applicable,Singaporean,1,0,Online Platform & App,1,1,1,1,,,1,1,1
90,0,0,1,47,Male,Chinese,Degree,Engineering,0,1,1,3,Arts & Media,Singaporean,2,0,Online Platform & App,0,0,0,0,1,1,0,1,0
