N_firm_id,T_survey_round,Sample_midline,Sample_endline,Treatment_FIN,Treatment_MKT,Distance2training_miles,Operating_yearstotal,FormalReg,CapStart_total,Activity_Hours,Gender,Age,Children_total,Race_SAblackcolored,Race_Foreigner,Educ_high,Exposure_PERSbg2b,Exposure_PERSbg8,Exposure_BUSINbg2b,Exposure_BUSINbg2e,Exposure_BUSINbg2f,Ind2_SIC15,Ind2_SIC17,Ind2_SIC23,Ind2_SIC25,Ind2_SIC34,Ind2_SIC41,Ind2_SIC54,Ind2_SIC56,Ind2_SIC57,Ind2_SIC58,Ind2_SIC59,Ind2_SIC72,Ind2_SIC73,Ind2_SIC75,Ind2_SIC76,Ind2_SIC83,pre_Employees1_composite,pre_Loan_formal,pre_Structure_type,Attendance,Attendance_gt0,Attendance_gt5,Exercises_AvgScore,Engagement_AvgScore,Feedback_Satisfaction,Feedback_Comprehension,Feedback_BusinRelevance,Feedback_Value,Feedback_WTP,busprac_q1competitor,busprac_q2supplier,busprac_q3customer,busprac_q4customerformer,busprac_q5custneeds,busprac_q6productquality,busprac_q7promotion,busprac_q8place,busprac_q9pricing,busprac_q10productnew,busprac_q11capability,busprac_q12advisedcust,busprac_q13bodylanguage,busprac_q14buyingcriteria,busprac_q15satisfaction,busprac_q16separates,busprac_q17records,busprac_q18assets,busprac_q19liabilities,busprac_q20moneyinout,busprac_q21availablecash,busprac_q22saleschanges,busprac_q23costs,busprac_q24compare,busprac_q25workingcapital,busprac_q26budget,busprac_q27spending,busprac_q28incomestatement,busprac_q29balancesheet,busprac_q30forecast,Employees1_composite,Survivorship,Profits1_aidedrecall_w1,Profits2_anchored_w1,pre_Profits1_aidedrecall_w1,pre_Profits2_anchored_w1,Profits3_composite_w1,pre_Profits3_composite_w1,Profits3_composite_IHS,pre_Profits3_composite_IHS,Employees_FT,Employees_PT,pre_Employees_FT,pre_Employees_PT,Sales1_aidedrecall_w1,Sales4_anchored_w1,pre_Sales1_aidedrecall_w1,pre_Sales4_anchored_w1,Sales5_composite_w1,pre_Sales5_composite_w1,CostA,CostB,CostC,CostD,CostE,pre_CostA,pre_CostB,pre_CostC,pre_CostD,pre_CostE,Cost14_total_w1,pre_Cost14_total_w1,OIratio_w1,pre_OIratio_w1,busprac_MarketResearch,busprac_MarketingTactics,busprac_SalesTactics,busprac_ALLmarketing,busprac_TrackingFinances,busprac_AnalyzingFinances,busprac_PlanningFinances,busprac_ALLfinance,ExpAM,legit_store,EstAM,FIN_pretest,MKT_pretest,FIN_posttest,MKT_posttest,Control,Exp1,Exp2,Exp3,Exp4,Exp5,Est1,Est2,Est3,Est4,Est5,Est6
1046,3,1.0,1.0,0.0,1.0,5.828309814509054,1.5833332538604736,0.0,100.0,56.0,1.0,45.83333206176758,1.0,1.0,0.0,1.0,0.0,2,1,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7.0,1.0,1.0,4.0,5.0,5.5,2.0,5.5,5.0,325.0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1150.0,1150.0,-340.0,-340.0,1150.0,-340.0,7.740664482116699,-6.5220947265625,0.0,2.0,0.0,0.0,4650.0,11582.6298828125,2500.0,3060.0,8116.31494140625,2780.0,2649.989990234375,3187.5,1875.1400146484375,0.0,0.0,2400.0,0.0,1000.0,0.0,0.0,10432.6298828125,3400.0,2.0678350925445557,0.9928571581840515,0.4000000059604645,0.0,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0,0.0,0.06666667014360428,1.0,0.0,0.0,5.0,8.0,8.0,12.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1049,3,1.0,1.0,0.0,1.0,9.415123764477928,3.8333332538604736,1.0,250000.0,50.0,0.0,23.91666603088379,0.0,1.0,0.0,1.0,0.0,2,1,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,12,6.0,1.0,1.0,2.0,1.0,5.0,6.0,5.5,6.0,325.0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.0,1.0,20000.0,16081.8671875,14351.0,14351.0,18040.93359375,14351.0,10.493545532226562,10.264721870422363,3.0,0.0,3.0,1.0,0.0,138000.0,30000.0,100000.0,69000.0,65000.0,102000.0,8000.0,9768.349609375,899.8099975585938,750.0,69649.0,8000.0,6500.0,1500.0,0.0,121918.1328125,85649.0,0.6688071489334106,0.9265990853309631,1.0,0.800000011920929,0.6000000238418579,0.800000011920929,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,10.0,0.0,13.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1056,3,1.0,1.0,0.0,0.0,,9.0,1.0,250000.0,56.0,0.0,36.58333206176758,6.0,1.0,0.0,1.0,0.0,2,1,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,8,,0.0,0.0,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9.0,1.0,60000.0,81859.15625,64428.0,64428.0,70929.578125,64428.0,11.862589836120605,12.103486061096191,9.0,0.0,9.0,2.0,250000.0,214250.0,140000.0,150000.0,232125.0,145000.0,60000.0,42500.0,26692.5,3198.33984375,0.0,25000.0,28400.0,20300.0,8550.0,7500.0,132390.84375,89750.0,3.762155532836914,6.647940158843994,0.800000011920929,1.0,1.0,0.9333333373069763,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1057,3,1.0,1.0,0.0,0.0,,3.8333332538604736,0.0,0.0,54.0,1.0,31.0,0.0,0.0,0.0,1.0,23.0,3,3,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8,,0.0,0.0,,,,,,,,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1.0,1.0,1500.0,1905.699951171875,1852.0,1852.0,1702.8499755859375,1852.0,8.13320541381836,8.217168807983398,0.0,1.0,1.0,0.0,5000.0,5000.0,4000.0,4000.0,5000.0,4000.0,1500.0,0.0,1306.8299560546875,287.4700012207031,0.0,1000.0,300.0,668.0,180.0,0.0,3094.300048828125,2148.0,2.1877145767211914,3.3333332538604736,0.4000000059604645,0.20000000298023224,0.6000000238418579,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.0,0.2666666805744171,1.0,1.0,0.0,,,,,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
1062,3,1.0,1.0,0.0,0.0,,4.333333492279053,0.0,2000.0,92.0,0.0,49.41666793823242,4.0,1.0,0.0,0.0,0.0,2,5,5,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,,,,,,,,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1000.0,2361.029296875,1485.0,1485.0,1680.5146484375,1485.0,8.120002746582031,7.996317386627197,0.0,0.0,0.0,0.0,4000.0,24500.0,5000.0,8925.0,14250.0,6962.5,21241.5,0.0,297.5,599.969970703125,0.0,5950.0,160.0,730.0,300.0,300.0,22138.970703125,7440.0,0.6688071489334106,1.0828149318695068,0.6000000238418579,0.6000000238418579,0.4000000059604645,0.5333333611488342,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1071,3,1.0,1.0,0.0,1.0,4.188724730368247,7.666666507720947,1.0,0.0,45.0,0.0,36.5,0.0,1.0,0.0,0.0,0.0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,8.0,1.0,1.0,5.0,5.0,7.0,2.0,7.0,6.0,,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0.0,1.0,2000.0,3821.06005859375,6265.0,6265.0,2910.530029296875,6265.0,8.669238090515137,9.435880661010742,0.0,0.0,0.0,0.0,4500.0,4500.0,4500.0,8800.0,4500.0,6650.0,423.94000244140625,0.0,0.0,255.0,0.0,0.0,0.0,1500.0,1035.0,0.0,678.9400024414062,2535.0,10.614709854125977,9.5,0.20000000298023224,0.4000000059604645,0.6000000238418579,0.4000000059604645,0.800000011920929,1.0,1.0,0.9333333373069763,0.0,0.0,0.0,5.0,4.0,4.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1073,3,0.0,1.0,1.0,0.0,8.539016636101868,4.333333492279053,1.0,2000.0,56.0,1.0,29.33333396911621,2.0,0.0,1.0,0.0,23.0,4,1,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,8,7.0,1.0,1.0,4.0,4.0,6.0,6.0,7.0,7.0,750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,1000.0,5268.10986328125,3720.0,3720.0,3134.054931640625,3720.0,8.743229866027832,8.914626121520996,2.0,1.0,5.0,3.0,9000.0,11194.0,8000.0,8000.0,10097.0,8000.0,2000.0,3700.0,130.0500030517578,95.83999633789062,0.0,2000.0,2000.0,150.0,130.0,0.0,5925.89013671875,4280.0,4.808095455169678,3.720930337905884,,,,,,,,,1.0,1.0,1.0,,,9.0,7.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
1074,3,1.0,1.0,1.0,0.0,3.1817689094631336,3.8333332538604736,1.0,2000.0,30.0,1.0,38.25,5.0,1.0,0.0,1.0,0.0,2,1,5,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,8.0,1.0,1.0,5.0,6.0,6.5,1.0,7.0,7.0,2250.0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1.0,1.0,50.0,-163.260009765625,-420.0,-420.0,-56.6300048828125,-420.0,-4.729763984680176,-6.733403205871582,1.0,0.0,0.0,1.0,100.0,100.0,1500.0,2000.0,100.0,1750.0,150.0,0.0,83.30000305175781,29.959999084472656,0.0,1500.0,0.0,720.0,200.0,0.0,263.260009765625,2420.0,0.6688071489334106,0.9722222089767456,1.0,0.6000000238418579,0.6000000238418579,0.7333333492279053,0.20000000298023224,0.0,0.4000000059604645,0.20000000298023224,1.0,0.0,0.0,1.0,2.0,4.0,8.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1077,3,1.0,1.0,1.0,0.0,1.2813957908487,7.416666507720947,0.0,400.0,76.0,0.0,42.33333206176758,2.0,0.0,1.0,1.0,20.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,8,8.0,1.0,1.0,5.0,5.0,,,,,,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,4.5,1.0,17500.0,17345.12890625,5400.0,5400.0,17422.564453125,5400.0,10.45866870880127,9.287301063537598,3.0,3.0,1.0,1.0,47430.0,68000.0,3000.0,25000.0,57715.0,14000.0,41650.0,4755.0,1062.3699951171875,3187.5,0.0,18000.0,600.0,1000.0,0.0,0.0,50654.87109375,19600.0,1.3857142925262451,0.7777777910232544,0.4000000059604645,0.20000000298023224,0.6000000238418579,0.4000000059604645,0.4000000059604645,0.6000000238418579,0.4000000059604645,0.46666666865348816,0.0,1.0,1.0,12.0,1.0,14.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1079,3,1.0,1.0,0.0,1.0,,2.25,1.0,5000.0,56.0,1.0,35.66666793823242,3.0,1.0,0.0,1.0,0.0,2,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,,0.0,0.0,,,,,,,,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,1.0,1500.0,1742.929931640625,-983.0,-983.0,1621.4649658203125,-983.0,8.084232330322266,-7.583756446838379,1.0,2.0,0.0,0.0,4000.0,5000.0,3800.0,5000.0,4500.0,4400.0,1496.0,425.0,1102.489990234375,233.5800018310547,0.0,1520.0,2400.0,1386.0,677.0,0.0,3257.070068359375,5983.0,3.008021354675293,2.588235378265381,0.6000000238418579,0.20000000298023224,0.6000000238418579,0.46666669845581055,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
