gvkey,datadate,fyear,ceocob,sic,aret,lev,mb,sic2,fceo1,ry,dpolicy,dtarget,post1,treat1,sizetausd,tio1,ptita,n1ndir1,n1nfdir1,n1pfdir1,pidir1,nfdir1,bdsize1,lndirtenure,n1dfdir1,dconsider_fdir,dtermlimit,commitscore,pre_comt,n1ipio,ipio_pre,tsxindex_pre,uslist_pre,ff38,commitscore_firstpost,lnfirmage,ff38a,dmnewcchair,dmnewchairlead,dfnewcchair,dfnewchairlead,n1pminority,n1big3t,big3_tpre,big3a_tpre,big3b_tpre,big3c_tpre,govcontract,n1iopri,iopri_pre,n1fpri,govcon_sales,n1ifio,lpfdir_pre,maxdcommit
001072,2017-03-31,2016.0,1.0,3670,0.20356696474091052,0.0,1.2410193825432139,36,0.0,3.0,,,1.0,0.0,7.814970149543161,0.2577819655692568,0.07061761603737447,11.0,0.0,0.0,0.3,0.0,2.302585092994046,2.1922740721763634,0.0,,,,,0.23911207998675776,24.07502634082504,0.0,0.0,22.0,,3.091042453358316,22. Electrical and Electronic Equipme,0.0,0.0,0.0,0.0,,0.032460442850015446,0.03760970346237991,0.016696922857414632,0.003726196138114715,0.017186584466850566,0.0,0.2062576361069703,0.20012209871750863,0.0008848756527896448,0.0,0.0,0.0,0.0
001075,2010-12-31,2010.0,1.0,4911,0.04697071872541425,0.29882405166572396,1.224033733632664,49,0.0,-3.0,0.0,0.0,0.0,0.0,9.422439396423046,0.7482098176821566,0.041651004638710486,12.0,3.0,0.25,0.8666666666666667,3.0,2.70805020110221,2.411847078918495,1.0,0.0,,0.0,,0.6639797519047987,72.52388369436518,0.0,0.0,29.0,,3.4339872044851463,"29. Electric, Gas, and Water Supply",,,,,0.0,0.21793088541046518,0.21488778227088917,0.07300110863737562,0.05131171793357263,0.09057495569994092,0.0,0.42679372378950875,0.44236189952629557,0.027091716394153566,0.0,0.0,0.0,0.0
001075,2015-12-31,2015.0,1.0,4911,0.07263534653883064,0.25418588102493317,1.5611081963307798,49,0.0,2.0,,,1.0,0.0,9.617687574499646,0.8205720117443295,0.046173681607009937,11.0,2.0,0.18181818181818182,0.9090909090909091,2.0,2.3978952727983707,2.5563656137701454,1.0,,,,,0.7281484114793454,72.52388369436518,0.0,0.0,29.0,,3.58351893845611,"29. Electric, Gas, and Water Supply",0.0,0.0,0.0,0.0,0.0,0.26338429195191637,0.21488778227088917,0.07300110863737562,0.05131171793357263,0.09057495569994092,0.0,0.51629941562865,0.44236189952629557,0.045907121699980014,0.0,0.0,0.0,0.0
001075,2009-12-31,2009.0,1.0,4911,0.035193901688462925,0.32197510957469644,1.1189295345840562,49,0.0,-4.0,0.0,0.0,0.0,0.0,9.376545673447866,0.7781285631066035,0.008897071557749707,15.0,3.0,0.2,0.8461538461538461,3.0,2.5649493574615367,2.5416019934645457,1.0,0.0,,0.0,,0.6636157215710498,72.52388369436518,0.0,0.0,29.0,,3.4011973816621555,"29. Electric, Gas, and Water Supply",0.0,0.0,0.0,0.0,0.0,0.19632665207152844,0.21488778227088917,0.07300110863737562,0.05131171793357263,0.09057495569994092,0.0,0.42553702149635264,0.44236189952629557,0.02399684609496758,0.0,0.0,0.0,0.0
001075,2016-12-31,2016.0,1.0,4911,0.045450609445762735,0.27017724601079474,1.8085573968975908,49,0.0,3.0,,,1.0,0.0,9.680609778400035,0.84425346041435,0.04360953304099854,11.0,2.0,0.18181818181818182,0.9090909090909091,2.0,2.3978952727983707,2.5352828571130672,1.0,,,,,0.7327549437918401,72.52388369436518,0.0,0.0,29.0,,3.6109179126442243,"29. Electric, Gas, and Water Supply",,,,,0.0,0.26307360601449925,0.21488778227088917,0.07300110863737562,0.05131171793357263,0.09057495569994092,0.0,0.5449143704084254,0.44236189952629557,0.034836300350555606,0.0,0.0,0.0,0.0
001075,2011-12-31,2011.0,1.0,4911,0.14634867261071072,0.2666832583099192,1.3772053586613815,49,0.0,-2.0,0.0,0.0,0.0,0.0,9.48120822439145,0.7357135818387388,0.041128614116768054,12.0,3.0,0.25,0.9166666666666666,3.0,2.4849066497880004,2.4977032113095268,1.0,0.0,,0.0,,0.7193977074378988,72.52388369436518,0.0,0.0,29.0,,3.4657359027997265,"29. Electric, Gas, and Water Supply",,,,,0.0,0.23171933830850316,0.21488778227088917,0.07300110863737562,0.05131171793357263,0.09057495569994092,0.0,0.458218103719226,0.44236189952629557,0.041126112691705845,0.0,0.0,0.0,0.0
001075,2012-12-31,2012.0,1.0,4911,0.07428066510061004,0.25517109423552176,1.4082485024438645,49,0.0,-1.0,0.0,0.0,0.0,0.0,9.501487558978246,0.779058298474625,0.049052980971425554,10.0,2.0,0.2,0.9166666666666666,3.0,2.4849066497880004,2.501435951739211,1.0,0.0,,0.0,,0.7252388369436518,72.52388369436518,0.0,0.0,29.0,,3.4965075614664802,"29. Electric, Gas, and Water Supply",,,,,0.0,0.21488778227088917,0.21488778227088917,0.07300110863737562,0.05131171793357263,0.09057495569994092,0.0,0.44236189952629557,0.44236189952629557,0.05348907780885761,0.0,0.0,0.0,0.0
001075,2017-12-31,2017.0,1.0,4911,0.003987169009528002,0.2918555184116276,1.9012631898519783,49,0.0,4.0,,,1.0,0.0,9.742090464127497,0.8382838773281339,0.045021288457274024,12.0,2.0,0.16666666666666666,0.9090909090909091,2.0,2.3978952727983707,2.611539300721366,1.0,,,,,0.7633087903604051,72.52388369436518,0.0,0.0,29.0,,3.6375861597263857,"29. Electric, Gas, and Water Supply",0.0,0.0,0.0,0.0,0.0,0.16698874018558174,0.21488778227088917,0.07300110863737562,0.05131171793357263,0.09057495569994092,0.0,0.5681660536343681,0.44236189952629557,0.037273168525133696,0.0,0.0,0.0,0.0
001075,2014-12-31,2014.0,1.0,4911,0.21626410597523038,0.24886834360659554,1.72939143806298,49,0.0,1.0,,,1.0,0.0,9.568960662500663,0.8146305538100953,0.045020404467604504,11.0,2.0,0.18181818181818182,0.9090909090909091,2.0,2.3978952727983707,2.4406063908914204,1.0,,,,,0.714218774255805,72.52388369436518,0.0,0.0,29.0,,3.5553480614894135,"29. Electric, Gas, and Water Supply",,,,,0.0,0.2400186107352278,0.21488778227088917,0.07300110863737562,0.05131171793357263,0.09057495569994092,0.0,0.4689208145454398,0.44236189952629557,0.04154291657774753,0.0,0.0,0.0,0.0
001076,2011-12-31,2011.0,0.0,7359,0.43345460909590744,0.08863158149530674,2.066526991850937,73,0.0,-2.0,0.0,0.0,0.0,0.0,7.4588485676561085,0.8829462230769494,0.10568371938087162,10.0,2.0,0.2,0.7,1.0,2.302585092994046,2.8073926444344734,1.0,0.0,,0.0,,0.8203109967843177,87.55434450714331,0.0,0.0,36.0,,4.04305126783455,36. Services,0.0,0.0,0.0,0.0,0.0,0.15893148510660812,0.169982771957887,0.05316276173119534,0.05137314313434988,0.06544686709234178,0.0,0.4624050112357824,0.48050184390723943,0.008157527318129664,0.0,0.0,0.0,0.0
001076,2015-12-31,2015.0,0.0,7359,-0.16181655617518825,0.22958958206008181,1.1894428435744298,73,0.0,2.0,,,1.0,0.0,7.8856583799838145,0.9076274317328006,0.0801542005547459,12.0,2.0,0.16666666666666666,0.8181818181818182,2.0,2.3978952727983707,1.8803128665695001,1.0,,,,,0.9481946442358051,87.55434450714331,0.0,0.0,36.0,,4.110873864173311,36. Services,0.0,0.0,0.0,0.0,0.0,0.21502726203478115,0.169982771957887,0.05316276173119534,0.05137314313434988,0.06544686709234178,0.0,0.5689594427185539,0.48050184390723943,0.009877444983487116,0.0,0.0,0.0,0.0
001076,2014-12-31,2014.0,0.0,7359,0.12099996200900798,0.24669128361426285,1.8111321342257305,73,0.0,1.0,,,1.0,0.0,7.806632878441981,0.9115257534593074,0.049536722722321805,11.0,2.0,0.18181818181818182,0.9090909090909091,2.0,2.3978952727983707,1.8500283773520307,1.0,,,,,0.8284224215231686,87.55434450714331,0.0,0.0,36.0,,4.0943445622221,36. Services,0.0,0.0,0.0,0.0,0.0,0.193361439808246,0.169982771957887,0.05316276173119534,0.05137314313434988,0.06544686709234178,0.0,0.42671377110746794,0.48050184390723943,0.006137653093668565,0.0,0.0,0.0,0.0
001076,2009-12-31,2009.0,0.0,7359,-0.3038140491242225,0.04165405431584556,1.6494044586705137,73,0.0,-4.0,0.0,0.0,0.0,0.0,7.1864894379924955,0.25353289501955223,0.13351863399159716,11.0,0.0,0.0,0.45454545454545453,0.0,2.3978952727983707,2.8278514009148306,0.0,0.0,,0.0,,0.8768829661246946,87.55434450714331,0.0,0.0,36.0,,4.007333185232471,36. Services,,,,,0.0,0.12224154053020489,0.169982771957887,0.05316276173119534,0.05137314313434988,0.06544686709234178,0.0,0.4211275320125335,0.48050184390723943,0.003972810934839999,0.0,0.0,0.0,0.0
001076,2016-12-31,2016.0,0.0,7359,0.3962066935127224,0.1903208121920561,1.5426947795555879,73,0.0,3.0,,,1.0,0.0,7.86930079005339,1.0,0.08350307523389211,9.0,2.0,0.2222222222222222,0.8333333333333334,2.0,2.4849066497880004,1.5522794985941515,1.0,,,,,0.9154373797573426,87.55434450714331,0.0,0.0,36.0,,4.127134385045092,36. Services,,,,,0.0,0.23103856535194944,0.169982771957887,0.05316276173119534,0.05137314313434988,0.06544686709234178,0.0,0.5983279283387928,0.48050184390723943,0.013317381035418449,0.0,0.0,0.0,0.0
001076,2017-12-31,2017.0,0.0,7359,0.07611655732543987,0.1369843373458175,1.6147284381286156,73,0.0,4.0,,,1.0,0.0,7.898137754306901,1.0,0.08898718699206318,9.0,2.0,0.2222222222222222,0.7777777777777778,2.0,2.1972245773362196,1.744357230333471,1.0,,,,,0.9669025563226495,87.55434450714331,0.0,0.0,36.0,,4.143134726391533,36. Services,,,,,0.0,0.13745803630002185,0.169982771957887,0.05316276173119534,0.05137314313434988,0.06544686709234178,0.0,0.6986594928267431,0.48050184390723943,0.012694011836235246,0.0,0.0,0.0,0.0
001076,2012-12-31,2012.0,1.0,7359,0.03367328063358743,0.07806593639353775,1.8847923557774404,73,0.0,-1.0,0.0,0.0,0.0,0.0,7.502699048377425,0.8755434450714331,0.15271144098858808,9.0,2.0,0.2222222222222222,0.7,2.0,2.302585092994046,2.3869262414277963,1.0,0.0,,0.0,,0.9594182286218412,87.55434450714331,0.0,0.0,36.0,,4.060443010546419,36. Services,,,,,0.0,0.169982771957887,0.169982771957887,0.05316276173119534,0.05137314313434988,0.06544686709234178,0.0,0.48050184390723943,0.48050184390723943,0.004378237352854272,0.0,0.0,0.0,0.0
001076,2010-12-31,2010.0,0.0,7359,0.22288660128953053,0.02782156913916244,1.6672917664283955,73,0.0,-3.0,0.0,0.0,0.0,0.0,7.314600767260402,0.9324721077693613,0.12701521631453086,10.0,1.0,0.1,0.6363636363636364,0.0,2.3978952727983707,2.785628335747585,1.0,0.0,,0.0,,0.8278028548426677,87.55434450714331,0.0,0.0,36.0,,4.02535169073515,36. Services,0.0,0.0,0.0,0.0,0.0,0.13220755266607523,0.169982771957887,0.05316276173119534,0.05137314313434988,0.06544686709234178,0.0,0.4520681131572537,0.48050184390723943,0.004881362519490924,0.0,0.0,0.0,0.0
001078,2016-12-31,2016.0,1.0,2834,-0.1184281420155967,0.4178407321611666,2.754547584964456,28,0.0,3.0,,,1.0,0.0,10.87172536503303,0.7583627882300935,0.0272092051798124,13.0,4.0,0.3076923076923077,0.9090909090909091,4.0,2.3978952727983707,2.3565566159054754,1.0,,,,,0.6505026997039214,60.89206153450486,0.0,0.0,14.0,,4.762173934797756,14. Chemicals and Allied Products,0.0,0.0,0.0,0.0,0.0,0.1822800216706758,0.1782100924468337,0.062449400007502334,0.04425994608669332,0.07150074635263803,0.0,0.384977570677013,0.37071528084797634,0.04527195558897306,0.0,0.0,0.0,0.0
