firm,year,subsidy_s,etc_s,aetc_s,rdefficiency,pat_us,cite_us,asset_mil,age,leverage,roa,tobinq,intangible,soe,political,n_business,rd_s,subsidy_rd,inddummy,prodummy,DEF_dummy,HC_dummy,CA_dummy,subsidy_strong,subsidy_weak,lsubsidy_s,lrdefficiency,laetc_s,lpat_us,lcite_us,lpostremoval,lpostdeparture,lsoe,lpolitical,llnage,lnasset,lroa,lleverage,ltobinq,lintangible,lrdefficiency_postremoval,lrdefficiency_postdeparture,laetc_postremoval,laetc_postdeparture,lsubsidy_postremoval,lsubsidy_postdeparture,lsubsidy_strong,lsubsidy_weak,lpostrotation1,lpostrotation2
2,2010,0.013151583,0.009336269,0.002837182,0.173521221,0.0,0.0,568.6730957,17,0.425273955,0.023638621,5.31738,0.050629541,1,0,8,0.033644099,0.390903115,6,15,1,0,0,0.01034665,0.002804932,0.019539474,0.845073283,0.003489672,0.0,0.0,0,0,1.0,0.0,2.77258873,20.23017693,-0.06124628,0.502481103,3.524733067,0.049933255,0.0,0.0,0.0,0.0,0.0,0.0,0.008293417,0.011246056,1,0
2,2011,0.007881043,0.014633042,0.008112644,0.201760262,0.0,0.0,655.9862671,18,0.490775526,0.025612077,3.01369,0.053992771,1,0,8,0.038355764,0.205472201,6,15,1,0,0,0.007203941,0.000677102,0.013151583,0.173521221,0.002837182,0.0,0.0,0,0,1.0,0.0,2.833213329,20.15881729,0.023638621,0.425273955,5.317379951,0.050629541,0.0,0.0,0.0,0.0,0.0,0.0,0.01034665,0.002804932,1,0
2,2012,0.005104546,0.022954555,0.013734744,0.16055052,0.0,0.0,633.4269409,19,0.448973507,0.022222193,4.566701,0.053982947,1,0,8,0.036681358,0.139159128,6,15,1,0,0,0.005104547,-5.64925e-10,0.007881043,0.201760262,0.008112644,0.0,0.0,0,1,1.0,0.0,2.890371799,20.301651,0.025612077,0.490775526,3.013689995,0.053992771,0.0,0.201760262,0.0,0.008112644,0.0,0.007881043,0.007203941,0.000677102,1,1
2,2013,0.003270873,0.000692589,-0.00499096,0.0,0.0,0.0,1296.892822,20,0.402047098,0.071399666,4.468722,0.015032476,1,0,8,0.040332343,0.081098013,6,15,1,0,0,0.001043647,0.002227226,0.005104546,0.16055052,0.013734744,0.0,0.0,0,1,1.0,0.0,2.944438934,20.26665497,0.022222193,0.448973507,4.566700935,0.053982947,0.0,0.16055052,0.0,0.013734744,0.0,0.005104546,0.005104547,-5.64925e-10,1,1
2,2014,0.004037663,0.000655979,-0.004940749,0.022039348,0.0,0.0,1370.589966,21,0.355900735,0.106431857,9.351512,0.014153405,1,0,7,0.057759974,0.069904171,6,15,1,0,0,0.003444921,0.000592742,0.003270873,0.0,-0.00499096,0.0,0.0,0,1,1.0,0.0,2.995732307,20.98323631,0.071399666,0.402047098,4.468721867,0.015032476,0.0,0.0,0.0,-0.00499096,0.0,0.003270873,0.001043647,0.002227226,0,1
2,2015,0.008052116,0.001054185,-0.003532197,0.0,0.0,0.0,1804.637817,22,0.43167311,0.103503145,8.858652,0.014612627,1,0,7,0.062750496,0.128319561,6,15,1,0,0,0.004200959,0.003851157,0.004037663,0.022039348,-0.004940749,0.0,0.0,0,0,1.0,0.0,3.044522524,21.03850746,0.106431857,0.355900735,9.351511955,0.014153405,0.0,0.0,0.0,0.0,0.0,0.0,0.003444921,0.000592742,0,0
2,2016,0.006183735,0.000687819,-0.003469456,0.013075152,0.0,0.0,2445.456055,23,0.309774458,0.093388788,4.603325,0.015378018,1,0,8,0.057044096,0.108402714,6,15,1,0,0,0.005779953,0.000403781,0.008052116,0.0,-0.003532197,0.0,0.0,0,1,1.0,0.0,3.091042519,21.31362534,0.103503145,0.43167311,8.858652115,0.014612627,0.0,0.0,0.0,-0.003532197,0.0,0.008052116,0.004200959,0.003851157,1,1
2,2017,0.009730564,0.000860597,-0.002326695,0.040135298,0.0,0.0,2687.806396,24,0.334504992,0.063010447,3.471372,0.011852873,1,0,8,0.063809864,0.152493104,6,15,1,0,0,0.007155047,0.002575518,0.006183735,0.013075152,-0.003469456,0.0,0.0,1,1,1.0,0.0,3.135494232,21.61749649,0.093388788,0.309774458,4.60332489,0.015378018,0.013075152,0.013075152,-0.003469456,-0.003469456,0.006183735,0.006183735,0.005779953,0.000403781,1,1
2,2018,0.008964842,0.000779241,-0.004191077,0.009166544,0.0,0.0,2865.434082,25,0.3804425,0.013193042,3.102901,0.010315347,1,0,7,0.06587857,0.136081308,6,15,1,0,0,0.004600284,0.004364558,0.009730564,0.040135298,-0.002326695,0.0,0.0,1,1,1.0,0.0,3.178053856,21.71199036,0.063010447,0.334504992,3.471371889,0.011852873,0.040135298,0.040135298,-0.002326695,-0.002326695,0.009730564,0.009730564,0.007155047,0.002575518,1,1
3,2011,0.001515832,0.003332366,0.001078213,0.029925963,0.0,0.0,5132.959473,24,0.600940466,0.109969199,0.825816,0.033368688,1,0,3,0.014938033,0.101474695,5,12,1,0,1,0.001515832,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
3,2012,0.002076547,0.003913326,0.000480646,0.068860248,0.00026512,1.855002165,4688.665039,25,0.542451441,0.026290923,0.813271,0.035211526,1,0,3,0.015631661,0.132842392,5,12,1,0,1,0.002076547,0.0,0.001515832,0.029925963,0.001078213,0.0,0.0,0,0,1.0,0.0,3.178053856,22.35894775,0.109969199,0.600940466,0.825815976,0.033368688,0.0,0.0,0.0,0.0,0.0,0.0,0.001515832,0.0,0,0
3,2013,0.001248425,0.004145379,0.000496615,0.041408934,0.0,0.0,5106.327637,26,0.551684916,0.020526685,0.759718,0.055077083,1,0,3,0.02088239,0.059783611,5,12,1,0,1,0.00108282,0.000165604,0.002076547,0.068860248,0.000480646,0.00026512,1.855002165,0,0,1.0,0.0,3.218875885,22.26841354,0.026290923,0.542451441,0.813270986,0.035211526,0.0,0.0,0.0,0.0,0.0,0.0,0.002076547,0.0,1,0
3,2014,0.000444267,0.004021596,0.001051073,0.020636467,0.0,0.0,5214.237793,27,0.570253551,0.021406114,1.146606,0.05215659,1,0,3,0.021804279,0.020375242,5,12,1,0,1,0.000261217,0.000183051,0.001248425,0.041408934,0.000496615,0.0,0.0,0,1,1.0,0.0,3.258096457,22.35374641,0.020526685,0.551684916,0.759718001,0.055077083,0.0,0.041408934,0.0,0.000496615,0.0,0.001248425,0.00108282,0.000165604,1,0
3,2015,0.000834283,0.002503107,-0.001295393,0.012756815,0.0,0.0,4879.679199,28,0.51971674,0.025721673,2.577321,0.054300074,1,0,3,0.025120057,0.033211809,5,12,1,0,1,0.000661088,0.000173195,0.000444267,0.020636467,0.001051073,0.0,0.0,0,1,1.0,0.0,3.295836926,22.37465858,0.021406114,0.570253551,1.146605968,0.05215659,0.0,0.020636467,0.0,0.001051073,0.0,0.000444267,0.000261217,0.000183051,1,0
3,2016,0.002959473,0.001058937,-0.004002876,0.011960836,0.0,0.0,4871.851074,29,0.497365296,0.032159802,1.787848,0.054090153,1,1,3,0.032879103,0.090010755,5,12,1,0,1,0.001539935,0.001419538,0.000834283,0.012756815,-0.001295393,0.0,0.0,0,1,1.0,0.0,3.33220458,22.30834579,0.025721673,0.51971674,2.577321053,0.054300074,0.0,0.012756815,0.0,-0.001295393,0.0,0.000834283,0.000661088,0.000173195,0,0
3,2017,0.003315603,0.001051476,-0.002249412,0.01212204,0.0,0.0,5581.601074,30,0.563212752,0.021150887,1.601407,0.046117298,1,1,3,0.032515086,0.101971216,5,12,1,0,1,0.003040059,0.000275544,0.002959473,0.011960836,-0.004002876,0.0,0.0,1,0,1.0,1.0,3.367295742,22.30673981,0.032159802,0.497365296,1.787847996,0.054090153,0.011960836,0.0,-0.004002876,0.0,0.002959473,0.0,0.001539935,0.001419538,1,0
3,2018,0.004554687,0.000754015,-0.002407869,0.015741831,0.0,0.0,5840.521484,31,0.56330049,0.020705882,1.095002,0.044791583,1,1,3,0.030058395,0.151527941,5,12,1,0,1,0.004338761,0.000215926,0.003315603,0.01212204,-0.002249412,0.0,0.0,1,1,1.0,1.0,3.401197433,22.44274139,0.021150887,0.563212752,1.601407051,0.046117298,0.01212204,0.01212204,-0.002249412,-0.002249412,0.003315603,0.003315603,0.003040059,0.000275544,1,0
4,2007,0.0,0.002137276,-0.003966311,0.0,0.0,0.0,985.980835,16,0.573605537,0.027890665,5.567327,0.06231045,1,0,1,0.0,,2,28,0,1,0,0.0,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
4,2008,0.0,0.002817904,-0.001486953,0.0,0.0,0.0,1258.581665,17,0.654726624,0.018944047,0.957734,0.061616234,1,0,1,0.0,,2,28,0,1,0,0.0,0.0,0.0,0.0,-0.003966311,0.0,0.0,0,0,1.0,0.0,2.77258873,20.70914841,0.027890665,0.573605537,5.567327023,0.06231045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4,2009,0.001059697,0.003443487,-0.001642771,0.0,0.0,0.0,1466.709961,18,0.541366696,0.132644728,2.022057,0.047808383,1,0,1,0.0,,2,28,0,1,0,0.000510288,0.000549409,0.0,0.0,-0.001486953,0.0,0.0,0,0,1.0,0.0,2.833213329,20.95325089,0.018944047,0.654726624,0.957733989,0.061616234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4,2010,0.001998945,0.003733789,-0.001877383,0.0,0.0,0.0,1422.696411,19,0.532023013,-0.009020112,1.56285,0.043886237,1,0,1,0.004039143,0.494893461,2,28,0,1,0,0.001505511,0.000493434,0.001059697,0.0,-0.001642771,0.0,0.0,0,0,1.0,0.0,2.890371799,21.106287,0.132644728,0.541366696,2.022057056,0.047808383,0.0,0.0,0.0,0.0,0.0,0.0,0.000510288,0.000549409,1,0
4,2011,0.000538704,0.003109631,-0.004807411,1.057869911,0.0,0.0,988.5285645,20,0.563588917,-0.213742644,1.082524,0.057170644,1,0,1,0.002559315,0.210487679,2,28,0,1,0,0.0,0.000538704,0.001998945,0.0,-0.001877383,0.0,0.0,0,1,1.0,0.0,2.944438934,21.07581902,-0.009020112,0.532023013,1.562849998,0.043886237,0.0,0.0,0.0,-0.001877383,0.0,0.001998945,0.001505511,0.000493434,1,1
4,2016,0.000130799,0.000559196,-0.007024787,0.023529928,0.0,0.0,1332.665894,25,0.262776166,0.167694867,4.359021,0.016720725,1,0,1,0.007808184,0.016751539,2,28,0,1,0,9.03845e-05,4.04146e-05,,,,,,0,1,,,,,,,,,,,,,,,,,0,1
4,2017,0.000263273,0.000406031,-0.003706859,0.077065527,0.0,0.0,1571.040527,26,0.334427267,0.051637985,2.307759,0.013841512,1,0,1,0.00532387,0.049451388,2,28,0,1,0,0.000259319,3.95397e-06,0.000130799,0.023529928,-0.007024787,0.0,0.0,0,1,1.0,0.0,3.218875885,21.01044655,0.167694867,0.262776166,4.359021187,0.016720725,0.0,0.023529928,0.0,-0.007024787,0.0,0.000130799,9.03845e-05,4.04146e-05,1,1
4,2018,0.002490961,0.001302011,-0.002948348,0.065396555,0.0,0.0,1468.725342,27,0.265446693,0.030789675,1.52307,0.014439738,1,0,1,0.033973143,0.073321484,2,28,0,1,0,0.002428386,6.25754e-05,0.000263273,0.077065527,-0.003706859,0.0,0.0,1,0,1.0,0.0,3.258096457,21.17500305,0.051637985,0.334427267,2.307759047,0.013841512,0.077065527,0.0,-0.003706859,0.0,0.000263273,0.0,0.000259319,3.95397e-06,1,0
5,2007,0.0,0.003609936,-0.010634197,0.0,0.0,0.0,251.9288788,7,0.082275368,0.105109543,7.486891,0.001774787,0,0,8,0.0,,23,1,0,0,1,0.0,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
5,2008,0.0,0.005831774,-0.010127504,0.0,0.0,0.0,290.778595,8,0.123226382,0.100282833,2.848497,0.005234224,0,0,8,0.052525204,0.0,23,1,0,0,1,0.0,0.0,0.0,0.0,-0.010634197,0.0,0.0,0,0,0.0,0.0,1.945910096,19.3446579,0.105109543,0.082275368,7.486890793,0.001774787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
5,2009,0.005905261,0.007772317,-0.006164407,0.0,0.0,0.0,314.8052368,9,0.117571421,0.066649325,4.977744,0.014574984,0,0,8,0.037213661,0.158685312,23,1,0,0,1,0.005905262,-5.64925e-10,0.0,0.0,-0.010127504,0.0,0.0,0,0,0.0,0.0,2.079441547,19.48807335,0.100282833,0.123226382,2.848496914,0.005234224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
5,2010,0.003398469,0.006706392,-0.006975377,0.0,0.0,0.0,358.8893127,10,0.105058774,0.131923571,4.769668,0.02144938,0,0,8,0.043252494,0.078572795,23,1,0,0,1,0.003398469,0.0,0.005905261,0.0,-0.006164407,0.0,0.0,0,0,0.0,0.0,2.197224617,19.56746483,0.066649325,0.117571421,4.977744102,0.014574984,0.0,0.0,0.0,0.0,0.0,0.0,0.005905262,-5.64925e-10,0,0
5,2011,0.000255951,0.008095106,-0.002987038,0.0,0.0,0.0,424.0184021,11,0.096101336,0.155876338,4.500764,0.022425056,0,0,8,0.044879783,0.005703041,23,1,0,0,1,0.000255951,0.0,0.003398469,0.0,-0.006975377,0.0,0.0,0,0,0.0,0.0,2.302585125,19.69852448,0.131923571,0.105058774,4.769668102,0.02144938,0.0,0.0,0.0,0.0,0.0,0.0,0.003398469,0.0,0,0
5,2012,0.01274356,0.006476008,-0.003676695,0.0,0.0,0.0,485.8173828,12,0.055253003,0.139820352,2.763279,0.033660103,0,0,8,0.049333289,0.258315623,23,1,0,0,1,0.01274356,0.0,0.000255951,0.0,-0.002987038,0.0,0.0,0,0,0.0,0.0,2.397895336,19.86528778,0.155876338,0.096101336,4.500763893,0.022425056,0.0,0.0,0.0,0.0,0.0,0.0,0.000255951,0.0,0,0
5,2013,0.001355103,0.006595324,-0.004572462,0.0,0.0,0.0,488.1365662,13,0.044620853,0.059843596,3.092921019,0.034850668,0,0,8,0.053340435,0.025404794,23,1,0,0,1,0.001355103,0.0,0.01274356,0.0,-0.003676695,0.0,0.0,0,0,0.0,0.0,2.484906673,20.00134277,0.139820352,0.055253003,2.763278961,0.033660103,0.0,0.0,0.0,0.0,0.0,0.0,0.01274356,0.0,1,0
5,2014,0.000687985,0.005232868,0.000517752,0.0,0.0,0.0,4289.135254,14,0.05052451,0.026473695,3.473813,0.004403845,0,0,8,0.068821214,0.009996695,23,1,0,0,1,0.000687985,0.0,0.001355103,0.0,-0.004572462,0.0,0.0,0,0,0.0,0.0,2.564949274,20.00610542,0.059843596,0.044620853,3.092921019,0.034850668,0.0,0.0,0.0,0.0,0.0,0.0,0.001355103,0.0,1,0
5,2015,0.003365257,0.002953831,-0.002112759,0.0,0.0,0.0,4821.513184,15,0.0778476,0.086627185,6.689624,0.003531205,0,0,8,0.086028747,0.039117817,23,1,0,0,1,0.002654984,0.000710273,0.000687985,0.0,0.000517752,0.0,0.0,0,0,0.0,0.0,2.639057398,22.17935181,0.026473695,0.05052451,3.473813057,0.004403845,0.0,0.0,0.0,0.0,0.0,0.0,0.000687985,0.0,1,0
5,2016,0.003651916,0.003398383,-0.001590588,0.0,0.0,0.0,7361.254883,16,0.097009152,0.086239621,1.939713,0.000169389,0,0,7,0.112678021,0.032410186,23,1,0,0,1,0.003645452,6.46301e-06,0.003365257,0.0,-0.002112759,0.0,0.0,1,0,0.0,0.0,2.708050251,22.29635429,0.086627185,0.0778476,6.689623833,0.003531205,0.0,0.0,-0.002112759,0.0,0.003365257,0.0,0.002654984,0.000710273,0,0
5,2017,0.003250004,0.001493841,-0.003219417,0.0,0.0,0.0,9172.181641,17,0.151052758,0.103934802,2.207154,0.00034113,0,0,6,0.050955679,0.063780993,23,1,0,0,1,0.001615449,0.001634555,0.003651916,0.0,-0.001590588,0.0,0.0,1,0,0.0,0.0,2.77258873,22.71949577,0.086239621,0.097009152,1.939713001,0.000169389,0.0,0.0,-0.001590588,0.0,0.003651916,0.0,0.003645452,6.46301e-06,0,0
5,2018,0.00371192,0.002387292,-0.000389122,0.0,0.0,0.0,11775.75293,18,0.207678989,0.116525985,1.579549,0.000199614,0,0,6,0.078926452,0.047030114,23,1,0,0,1,0.001314284,0.002397636,0.003250004,0.0,-0.003219417,0.0,0.0,1,0,0.0,0.0,2.833213329,22.93944168,0.103934802,0.151052758,2.207154036,0.00034113,0.0,0.0,-0.003219417,0.0,0.003250004,0.0,0.001615449,0.001634555,1,0
6,2013,0.002367422,0.002028438,-0.005836355,0.0,0.0,0.0,648.7752686,16,0.076936834,0.07274463,3.540209,0.012419297,0,0,8,0.033704549,0.070240431,13,15,0,0,0,0.000821503,0.001545919,,,,,,0,1,,,,,,,,,,,,,,,,,1,1
6,2014,0.000798398,0.004866818,-0.002603685,0.0,0.0,0.0,674.2912598,17,0.073132388,0.096795246,3.068199,0.011867658,0,0,8,0.039999302,0.019960294,13,15,0,0,0,0.000398203,0.000400194,0.002367422,0.0,-0.005836355,0.0,0.0,0,1,0.0,0.0,2.77258873,20.29059601,0.07274463,0.076936834,3.540209055,0.012419297,0.0,0.0,0.0,-0.005836355,0.0,0.002367422,0.000821503,0.001545919,0,1
6,2015,0.004957691,0.007732708,-0.001029151,0.153830796,0.0,0.0,709.7676392,18,0.076597966,0.09189228,6.967181,0.012423451,0,0,8,0.036886614,0.134403527,13,15,0,0,0,0.002680728,0.002276964,0.000798398,0.0,-0.002603685,0.0,0.0,0,0,0.0,0.0,2.833213329,20.32917213,0.096795246,0.073132388,3.068198919,0.011867658,0.0,0.0,0.0,0.0,0.0,0.0,0.000398203,0.000400194,0,0
6,2016,0.002292968,0.006344779,-0.00270069,0.158057615,0.0,0.0,752.8432007,19,0.079650715,0.096009314,3.83661,0.01073276,0,0,8,0.052881196,0.043360751,13,15,0,0,0,0.000104155,0.002188814,0.004957691,0.153830796,-0.001029151,0.0,0.0,0,1,0.0,0.0,2.890371799,20.38044739,0.09189228,0.076597966,6.967181206,0.012423451,0.0,0.153830796,0.0,-0.001029151,0.0,0.004957691,0.002680728,0.002276964,1,1
6,2017,0.00146752,0.008910294,-8.50759e-05,0.058374889,0.0,0.0,782.208313,20,0.102736451,0.100415394,3.063634,0.011145505,0,0,8,0.049405795,0.029703407,13,15,0,0,0,0.001462384,5.1368e-06,0.002292968,0.158057615,-0.00270069,0.0,0.0,1,1,0.0,0.0,2.944438934,20.43936729,0.096009314,0.079650715,3.836610079,0.01073276,0.158057615,0.158057615,-0.00270069,-0.00270069,0.002292968,0.002292968,0.000104155,0.002188814,1,1
6,2018,0.000932845,0.016223941,0.006816866,0.0,0.0,0.0,803.0050659,21,0.100355692,0.1122794,1.902766,0.009993006,0,0,8,0.064215392,0.01452681,13,15,0,0,0,0.000912492,2.0353e-05,0.00146752,0.058374889,-8.50759e-05,0.0,0.0,1,1,0.0,0.0,2.995732307,20.47763252,0.100415394,0.102736451,3.063633919,0.011145505,0.058374889,0.058374889,-8.50759e-05,-8.50759e-05,0.00146752,0.00146752,0.001462384,5.1368e-06,1,1
7,2008,0.000403903,0.002588636,-0.002652891,0.0,0.0,0.0,421.5371399,7,0.093063444,0.11296282,3.343409,0.012003901,0,1,8,0.029177092,0.013843155,6,19,1,0,1,0.000403903,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
7,2009,0.013458776,0.002716892,-0.003704793,0.0,0.0,0.0,463.4305725,8,0.086985812,0.122437462,6.039737,0.01076612,0,1,8,0.05775534,0.233030856,6,19,1,0,1,0.013458776,0.0,0.000403903,0.0,-0.002652891,0.0,0.0,0,0,0.0,1.0,1.945910096,19.85941887,0.11296282,0.093063444,3.343409061,0.012003901,0.0,0.0,0.0,0.0,0.0,0.0,0.000403903,0.0,0,0
7,2010,0.0066568,0.001637977,-0.004907192,0.034705307,0.0,0.0,551.1815796,9,0.130857393,0.166562334,10.325789,0.01723114,0,1,8,0.050928161,0.130709618,6,19,1,0,1,0.006656802,-5.64925e-10,0.013458776,0.0,-0.003704793,0.0,0.0,0,0,0.0,1.0,2.079441547,19.95416641,0.122437462,0.086985812,6.039737225,0.01076612,0.0,0.0,0.0,0.0,0.0,0.0,0.013458776,0.0,0,0
7,2011,0.00789715,0.001862143,-0.003905405,0.0,0.0,0.0,1058.369263,10,0.079792619,0.117327087,3.811525,0.014333098,0,1,8,0.048369087,0.163268521,6,19,1,0,1,0.00577072,0.002126429,0.0066568,0.034705307,-0.004907192,0.0,0.0,0,0,0.0,1.0,2.197224617,20.12757492,0.166562334,0.130857393,10.32578945,0.01723114,0.0,0.0,0.0,0.0,0.0,0.0,0.006656802,-5.64925e-10,0,0
