ZCTA,shopify_count,log_shopify_count_1,shopify_count_nonzero,vcbacked_nonshopify_count,log_vcbacked_nonshopify_count_1,all_new_bus,log_all_new_bus,pop_black_aa,log_pop_black_aa,pop_total,log_pop_total,total_bachelor_deg,log_total_bachelor_deg,pop_total_poverty,log_pop_total_poverty,total_social_cap,log_total_social_cap,state_name,MSA,state_name_fe,MSA_fe
01056,2.0,1.0986122886681098,1,0,0.0,247.0,5.5134287461649825,439.0,6.0867747269123065,21291.0,9.966039727193092,3626.0,8.196161139282902,768.0,6.645090969505644,26.0,3.295836866004329,Massachusetts,44140,22.0,322.0
01057,1.0,0.6931471805599453,1,0,0.0,86.0,4.465908118654584,111.0,4.718498871295094,8824.0,9.085230560933338,1758.0,7.472500744737558,295.0,5.69035945432406,14.0,2.70805020110221,Massachusetts,44140,22.0,322.0
01060,24.0,3.2188758248682006,1,0,0.0,360.0,5.8888779583328805,600.0,6.398594934535208,15948.0,9.677088708501246,6720.0,8.812992231969966,1395.0,7.241366283322318,41.0,3.7376696182833684,Massachusetts,44140,22.0,322.0
01062,7.0,2.0794415416798357,1,0,0.0,150.0,5.017279836814924,306.0,5.726847747587197,10364.0,9.246093541682,4379.0,8.384804003370492,648.0,6.47543271670409,21.0,3.091042453358316,Massachusetts,44140,22.0,322.0
01063,1.0,0.6931471805599453,1,0,0.0,3.0,1.3862943611198906,22.0,3.1354942159291497,611.0,6.415096959171596,0.0,0.0,0.0,0.0,0.0,0.0,Massachusetts,44140,22.0,322.0
01066,0.0,0.0,0,0,0.0,6.0,1.9459101490553132,0.0,0.0,31.0,3.4339872044851463,0.0,0.0,0.0,0.0,0.0,0.0,Massachusetts,44140,22.0,322.0
01068,0.0,0.0,0,0,0.0,21.0,3.091042453358316,6.0,1.9459101490553132,1833.0,7.513709247839705,502.0,6.220590170099739,71.0,4.276666119016055,0.0,0.0,Massachusetts,49340,22.0,361.0
01069,2.0,1.0986122886681098,1,0,0.0,112.0,4.727387818712341,498.0,6.212606095751519,8556.0,9.054388070202297,1618.0,7.389563953677635,378.0,5.937536205082426,11.0,2.4849066497880004,Massachusetts,44140,22.0,322.0
01070,1.0,0.6931471805599453,1,0,0.0,13.0,2.6390573296152584,16.0,2.833213344056216,648.0,6.473890696352274,234.0,5.459585514144159,31.0,3.4657359027997265,1.0,0.6931471805599453,Massachusetts,44140,22.0,322.0
01071,0.0,0.0,0,0,0.0,22.0,3.1354942159291497,80.0,4.394449154672439,1318.0,7.183870715062453,261.0,5.568344503761097,56.0,4.04305126783455,1.0,0.6931471805599453,Massachusetts,44140,22.0,322.0
01072,0.0,0.0,0,0,0.0,18.0,2.9444389791664403,23.0,3.1780538303479458,1478.0,7.298445101508147,740.0,6.608000625296087,72.0,4.290459441148391,1.0,0.6931471805599453,Massachusetts,44140,22.0,322.0
01073,1.0,0.6931471805599453,1,0,0.0,89.0,4.499809670330265,77.0,4.356708826689592,6144.0,8.723231274827508,1863.0,7.530479995245536,98.0,4.59511985013459,2.0,1.0986122886681098,Massachusetts,44140,22.0,322.0
01074,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,29.0,3.4011973816621555,411.0,6.018593214496234,46.0,3.8501476017100584,44.0,3.8066624897703196,0.0,0.0,Massachusetts,49340,22.0,361.0
01075,3.0,1.3862943611198906,1,0,0.0,194.0,5.272999558563747,607.0,6.410174881966167,17703.0,9.781489395725279,4972.0,8.511778558714738,1004.0,6.912742820493176,18.0,2.9444389791664403,Massachusetts,44140,22.0,322.0
01077,2.0,1.0986122886681098,1,0,0.0,167.0,5.123963979403259,112.0,4.727387818712341,9720.0,9.181940897454485,2564.0,7.84971375760487,456.0,6.124683390894205,15.0,2.772588722239781,Massachusetts,44140,22.0,322.0
01079,0.0,0.0,0,0,0.0,6.0,1.9459101490553132,0.0,0.0,781.0,6.660575149839686,162.0,5.093750200806762,0.0,0.0,1.0,0.6931471805599453,Massachusetts,44140,22.0,322.0
01080,0.0,0.0,0,0,0.0,18.0,2.9444389791664403,257.0,5.552959584921617,2709.0,7.904334842085095,305.0,5.723585101952381,371.0,5.918893854273146,6.0,1.9459101490553132,Massachusetts,44140,22.0,322.0
01081,3.0,1.3862943611198906,1,0,0.0,12.0,2.5649493574615367,18.0,2.9444389791664403,1883.0,7.5406215286571525,307.0,5.730099782973574,68.0,4.23410650459726,1.0,0.6931471805599453,Massachusetts,44140,22.0,322.0
01082,3.0,1.3862943611198906,1,0,0.0,68.0,4.23410650459726,223.0,5.4116460518550396,10580.0,9.26672070541229,1993.0,7.597897950521784,655.0,6.486160788944089,16.0,2.833213344056216,Massachusetts,44140,22.0,322.0
01083,0.0,0.0,0,0,0.0,26.0,3.295836866004329,0.0,0.0,3094.0,8.037220031133012,548.0,6.3080984415095305,314.0,5.752572638825633,2.0,1.0986122886681098,Massachusetts,49340,22.0,361.0
01084,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,168.0,5.123963979403259,75.0,4.330733340286331,12.0,2.5649493574615367,0.0,0.0,Massachusetts,44140,22.0,322.0
01085,9.0,2.302585092994046,1,0,0.0,492.0,6.20050917404269,937.0,6.843749949006225,41780.0,10.640173035110557,9006.0,9.105757331783742,1834.0,7.51479976048867,48.0,3.8918202981106265,Massachusetts,44140,22.0,322.0
01086,0.0,0.0,0,0,0.0,0.0,0.0,35.0,3.58351893845611,363.0,5.8944028342648505,0.0,0.0,0.0,0.0,0.0,0.0,Massachusetts,44140,22.0,322.0
01088,1.0,0.6931471805599453,1,0,0.0,13.0,2.6390573296152584,0.0,0.0,509.0,6.2324480165505225,135.0,4.912654885736052,91.0,4.5217885770490405,0.0,0.0,Massachusetts,44140,22.0,322.0
01089,11.0,2.4849066497880004,1,0,0.0,586.0,6.375024819828097,1287.0,7.160845906664299,28609.0,10.26147663261959,6818.0,8.827468112520654,1980.0,7.591357046698551,40.0,3.713572066704308,Massachusetts,44140,22.0,322.0
01092,0.0,0.0,0,0,0.0,9.0,2.302585092994046,33.0,3.5263605246161616,1278.0,7.15305163493748,405.0,6.0063531596017325,26.0,3.295836866004329,1.0,0.6931471805599453,Massachusetts,49340,22.0,361.0
01093,0.0,0.0,0,0,0.0,20.0,3.044522437723423,0.0,0.0,313.0,5.746203190540153,126.0,4.844187086458591,0.0,0.0,0.0,0.0,Massachusetts,44140,22.0,322.0
01094,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,387.0,5.958424693029782,102.0,4.634728988229636,10.0,2.3978952727983707,1.0,0.6931471805599453,Massachusetts,49340,22.0,361.0
01095,4.0,1.6094379124341003,1,0,0.0,279.0,5.634789603169249,559.0,6.327936783729195,14728.0,9.597505722912913,5068.0,8.53089883847235,110.0,4.709530201312334,17.0,2.8903717578961645,Massachusetts,44140,22.0,322.0
01096,0.0,0.0,0,0,0.0,34.0,3.5553480614894135,0.0,0.0,2443.0,7.8009820712577405,746.0,6.616065185132817,108.0,4.6913478822291435,1.0,0.6931471805599453,Massachusetts,44140,22.0,322.0
01097,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,56.0,4.02535169073515,3.0,1.3862943611198906,11.0,2.4849066497880004,0.0,0.0,Massachusetts,44140,22.0,322.0
01098,2.0,1.0986122886681098,1,0,0.0,16.0,2.833213344056216,4.0,1.6094379124341003,1263.0,7.141245122350491,348.0,5.855071922202427,45.0,3.828641396489095,1.0,0.6931471805599453,Massachusetts,44140,22.0,322.0
01103,3.0,1.3862943611198906,1,0,0.0,244.0,5.501258210544727,399.0,5.991464547107982,2332.0,7.754481547470383,557.0,6.324358962381311,692.0,6.541029999189903,23.0,3.1780538303479458,Massachusetts,44140,22.0,322.0
01104,6.0,1.9459101490553132,1,0,0.0,174.0,5.1647859739235145,3306.0,8.103796712981794,23740.0,10.07491666816366,1766.0,7.4770384723196965,2700.0,7.901377353792616,38.0,3.6635616461296463,Massachusetts,44140,22.0,322.0
01105,2.0,1.0986122886681098,1,0,0.0,126.0,4.844187086458591,3058.0,8.025843344150903,11841.0,9.379323364330956,870.0,6.769641976852503,3442.0,8.144098463338524,35.0,3.58351893845611,Massachusetts,44140,22.0,322.0
01106,4.0,1.6094379124341003,1,0,0.0,316.0,5.75890177387728,169.0,5.135798437050262,15987.0,9.679531170964893,7286.0,8.893847217670283,60.0,4.110873864173311,12.0,2.5649493574615367,Massachusetts,44140,22.0,322.0
01107,0.0,0.0,0,0,0.0,54.0,4.007333185232471,1589.0,7.371489295214277,11562.0,9.355479137642421,733.0,6.598509028614515,2149.0,7.673223121121708,15.0,2.772588722239781,Massachusetts,44140,22.0,322.0
01108,2.0,1.0986122886681098,1,0,0.0,205.0,5.327876168789581,5777.0,8.661812881026181,27054.0,10.20559014764914,3343.0,8.114922974204593,3837.0,8.252706676567644,49.0,3.912023005428146,Massachusetts,44140,22.0,322.0
01109,5.0,1.791759469228055,1,0,0.0,187.0,5.236441962829949,12882.0,9.463663891791525,30383.0,10.321638520451476,2764.0,7.9247959139564355,3979.0,8.289037098278483,80.0,4.394449154672439,Massachusetts,44140,22.0,322.0
01118,2.0,1.0986122886681098,1,0,0.0,120.0,4.795790545596741,3223.0,8.07837810362652,14830.0,9.604407435131979,3245.0,8.085178748074537,1162.0,7.0587581525186645,26.0,3.295836866004329,Massachusetts,44140,22.0,322.0
01119,1.0,0.6931471805599453,1,0,0.0,103.0,4.6443908991413725,2787.0,7.933079771880415,13681.0,9.523763287920113,1667.0,7.419380582918692,1420.0,7.259116128097101,17.0,2.8903717578961645,Massachusetts,44140,22.0,322.0
01128,1.0,0.6931471805599453,1,0,0.0,27.0,3.332204510175204,335.0,5.817111159963204,2541.0,7.840312983320164,472.0,6.159095388491933,40.0,3.713572066704308,2.0,1.0986122886681098,Massachusetts,44140,22.0,322.0
01129,0.0,0.0,0,0,0.0,50.0,3.9318256327243257,1234.0,7.118826249062078,6941.0,8.845201135339584,1356.0,7.213031659834869,549.0,6.309918278226516,6.0,1.9459101490553132,Massachusetts,44140,22.0,322.0
01151,4.0,1.6094379124341003,1,0,0.0,76.0,4.343805421853684,2889.0,7.969011781106478,9032.0,9.108529105829499,862.0,6.760414691083428,1025.0,6.933423025730715,17.0,2.8903717578961645,Massachusetts,44140,22.0,322.0
01201,6.0,1.9459101490553132,1,0,0.0,560.0,6.329720905522696,3393.0,8.129764445794171,44458.0,10.702300202250855,9536.0,9.162934249578912,3146.0,8.054204897064407,69.0,4.248495242049359,Massachusetts,38340,22.0,263.0
01220,0.0,0.0,0,0,0.0,62.0,4.143134726391533,132.0,4.890349128221754,8179.0,9.009325172734973,1549.0,7.346010209913293,542.0,6.297109319933935,8.0,2.1972245773362196,Massachusetts,38340,22.0,263.0
01222,1.0,0.6931471805599453,1,0,0.0,15.0,2.772588722239781,0.0,0.0,807.0,6.693323668269949,93.0,4.543294782270004,52.0,3.970291913552122,1.0,0.6931471805599453,Massachusetts,38340,22.0,263.0
01223,2.0,1.0986122886681098,1,0,0.0,18.0,2.9444389791664403,93.0,4.543294782270004,2443.0,7.8009820712577405,626.0,6.440946540632921,53.0,3.9889840465642745,3.0,1.3862943611198906,Massachusetts,38340,22.0,263.0
01224,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,125.0,4.8283137373023015,35.0,3.58351893845611,29.0,3.4011973816621555,1.0,0.6931471805599453,Massachusetts,38340,22.0,263.0
01225,1.0,0.6931471805599453,1,0,0.0,19.0,2.995732273553991,35.0,3.58351893845611,3105.0,8.040768994367578,682.0,6.52649485957079,117.0,4.770684624465665,5.0,1.791759469228055,Massachusetts,38340,22.0,263.0
01226,2.0,1.0986122886681098,1,0,0.0,65.0,4.189654742026425,30.0,3.4339872044851463,6769.0,8.820108644508608,1860.0,7.528869256642251,209.0,5.3471075307174685,14.0,2.70805020110221,Massachusetts,38340,22.0,263.0
01229,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,91.0,4.51085950651685,8.0,2.1972245773362196,0.0,0.0,0.0,0.0,Massachusetts,38340,22.0,263.0
01230,14.0,2.70805020110221,1,0,0.0,277.0,5.627621113690637,277.0,5.627621113690637,8525.0,9.050758302151717,2496.0,7.822845290279774,370.0,5.916202062607435,22.0,3.1354942159291497,Massachusetts,38340,22.0,263.0
01235,2.0,1.0986122886681098,1,0,0.0,21.0,3.091042453358316,13.0,2.6390573296152584,2567.0,7.8504931808711405,603.0,6.403574197934815,170.0,5.14166355650266,4.0,1.6094379124341003,Massachusetts,38340,22.0,263.0
01236,2.0,1.0986122886681098,1,0,0.0,33.0,3.5263605246161616,71.0,4.276666119016055,1311.0,7.1785454837637,492.0,6.20050917404269,13.0,2.6390573296152584,3.0,1.3862943611198906,Massachusetts,38340,22.0,263.0
01237,0.0,0.0,0,0,0.0,58.0,4.07753744390572,56.0,4.04305126783455,2488.0,7.81923445385907,731.0,6.595780513961311,164.0,5.10594547390058,1.0,0.6931471805599453,Massachusetts,38340,22.0,263.0
01238,3.0,1.3862943611198906,1,0,0.0,83.0,4.430816798843313,123.0,4.820281565605037,5814.0,8.668024081118821,1519.0,7.326465613840322,147.0,4.997212273764115,6.0,1.9459101490553132,Massachusetts,38340,22.0,263.0
01240,5.0,1.791759469228055,1,0,0.0,134.0,4.90527477843843,166.0,5.117993812416755,4453.0,8.401333305321703,1883.0,7.5411524551363085,94.0,4.553876891600541,14.0,2.70805020110221,Massachusetts,38340,22.0,263.0
01242,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,471.0,6.154858094016418,136.0,4.919980925828125,4.0,1.6094379124341003,0.0,0.0,Massachusetts,38340,22.0,263.0
01243,1.0,0.6931471805599453,1,0,0.0,2.0,1.0986122886681098,0.0,0.0,268.0,5.5909869805108565,61.0,4.127134385045092,8.0,2.1972245773362196,0.0,0.0,Massachusetts,44140,22.0,322.0
01244,0.0,0.0,0,0,0.0,5.0,1.791759469228055,0.0,0.0,132.0,4.882801922586371,13.0,2.6390573296152584,0.0,0.0,0.0,0.0,Massachusetts,38340,22.0,263.0
01245,1.0,0.6931471805599453,1,0,0.0,16.0,2.833213344056216,3.0,1.3862943611198906,836.0,6.728628613084702,372.0,5.921578419643816,40.0,3.713572066704308,0.0,0.0,Massachusetts,38340,22.0,263.0
01247,5.0,1.791759469228055,1,0,0.0,124.0,4.8283137373023015,680.0,6.523562306149512,15466.0,9.64639934516898,2475.0,7.814399633804487,1637.0,7.401231264413015,26.0,3.295836866004329,Massachusetts,38340,22.0,263.0
01253,1.0,0.6931471805599453,1,0,0.0,12.0,2.5649493574615367,6.0,1.9459101490553132,769.0,6.645090969505644,261.0,5.568344503761097,15.0,2.772588722239781,1.0,0.6931471805599453,Massachusetts,38340,22.0,263.0
01254,3.0,1.3862943611198906,1,0,0.0,23.0,3.1780538303479458,14.0,2.70805020110221,902.0,6.804614520062624,390.0,5.968707559985366,40.0,3.713572066704308,1.0,0.6931471805599453,Massachusetts,38340,22.0,263.0
01255,0.0,0.0,0,0,0.0,14.0,2.70805020110221,15.0,2.772588722239781,891.0,6.792344427470809,217.0,5.384495062789089,32.0,3.4965075614664802,0.0,0.0,Massachusetts,38340,22.0,263.0
01256,0.0,0.0,0,0,0.0,5.0,1.791759469228055,69.0,4.248495242049359,680.0,6.522092798170152,104.0,4.653960350157523,23.0,3.1780538303479458,0.0,0.0,Massachusetts,38340,22.0,263.0
01257,1.0,0.6931471805599453,1,0,0.0,43.0,3.784189633918261,0.0,0.0,2017.0,7.6093665379542115,541.0,6.295266001439646,101.0,4.624972813284271,9.0,2.302585092994046,Massachusetts,38340,22.0,263.0
01258,1.0,0.6931471805599453,1,0,0.0,18.0,2.9444389791664403,1.0,0.6931471805599453,488.0,6.1903154058531475,224.0,5.41610040220442,31.0,3.4657359027997265,3.0,1.3862943611198906,Massachusetts,38340,22.0,263.0
01259,0.0,0.0,0,0,0.0,14.0,2.70805020110221,8.0,2.1972245773362196,540.0,6.29156913955832,253.0,5.537334267018537,45.0,3.828641396489095,1.0,0.6931471805599453,Massachusetts,38340,22.0,263.0
01260,0.0,0.0,0,0,0.0,5.0,1.791759469228055,0.0,0.0,427.0,6.056784013228625,104.0,4.653960350157523,11.0,2.4849066497880004,0.0,0.0,Massachusetts,38340,22.0,263.0
01262,3.0,1.3862943611198906,1,0,0.0,44.0,3.8066624897703196,87.0,4.477336814478207,1005.0,6.912742820493176,388.0,5.963579343618446,165.0,5.111987788356544,9.0,2.302585092994046,Massachusetts,38340,22.0,263.0
01264,0.0,0.0,0,0,0.0,4.0,1.6094379124341003,2.0,1.0986122886681098,206.0,5.327876168789581,68.0,4.23410650459726,37.0,3.6375861597263857,2.0,1.0986122886681098,Massachusetts,38340,22.0,263.0
01266,3.0,1.3862943611198906,1,0,0.0,48.0,3.8918202981106265,63.0,4.1588830833596715,1295.0,7.166265974133638,581.0,6.366470447731438,44.0,3.8066624897703196,2.0,1.0986122886681098,Massachusetts,38340,22.0,263.0
01267,4.0,1.6094379124341003,1,0,0.0,125.0,4.836281906951478,469.0,6.152732694704104,7753.0,8.955835144218959,2505.0,7.826443135456014,332.0,5.808142489980444,16.0,2.833213344056216,Massachusetts,38340,22.0,263.0
01270,0.0,0.0,0,0,0.0,10.0,2.3978952727983707,21.0,3.091042453358316,796.0,6.679599185844383,251.0,5.529429087511423,34.0,3.5553480614894135,0.0,0.0,Massachusetts,38340,22.0,263.0
01301,5.0,1.791759469228055,1,0,0.0,203.0,5.318119993844216,608.0,6.411818267709897,17617.0,9.77661962392714,4641.0,8.442900586834382,1219.0,7.106606137727303,51.0,3.9512437185814275,Massachusetts,44140,22.0,322.0
01330,2.0,1.0986122886681098,1,0,0.0,19.0,2.995732273553991,7.0,2.0794415416798357,1276.0,7.151485463904735,486.0,6.18826412308259,88.0,4.48863636973214,3.0,1.3862943611198906,Massachusetts,44140,22.0,322.0
01331,1.0,0.6931471805599453,1,0,0.0,76.0,4.343805421853684,378.0,5.937536205082426,13486.0,9.509407389294527,1926.0,7.563719668414366,1201.0,7.091742115095153,20.0,3.044522437723423,Massachusetts,49340,22.0,361.0
01337,1.0,0.6931471805599453,1,0,0.0,30.0,3.4339872044851463,0.0,0.0,2532.0,7.836764783264067,546.0,6.304448802421981,105.0,4.663439094112067,3.0,1.3862943611198906,Massachusetts,44140,22.0,322.0
01338,0.0,0.0,0,0,0.0,4.0,1.6094379124341003,17.0,2.8903717578961645,113.0,4.727387818712341,39.0,3.6888794541139363,12.0,2.5649493574615367,2.0,1.0986122886681098,Massachusetts,44140,22.0,322.0
01339,0.0,0.0,0,0,0.0,24.0,3.2188758248682006,16.0,2.833213344056216,1371.0,7.223295679562314,382.0,5.948034989180646,76.0,4.343805421853684,3.0,1.3862943611198906,Massachusetts,44140,22.0,322.0
01340,0.0,0.0,0,0,0.0,14.0,2.70805020110221,16.0,2.833213344056216,1779.0,7.483806687665835,442.0,6.093569770045136,86.0,4.465908118654584,6.0,1.9459101490553132,Massachusetts,44140,22.0,322.0
01341,0.0,0.0,0,0,0.0,23.0,3.1780538303479458,0.0,0.0,1929.0,7.564757012905729,898.0,6.80128303447162,29.0,3.4011973816621555,3.0,1.3862943611198906,Massachusetts,44140,22.0,322.0
01342,0.0,0.0,0,0,0.0,22.0,3.1354942159291497,194.0,5.272999558563747,1259.0,7.138073034044347,364.0,5.8998973535824915,196.0,5.2832037287379885,1.0,0.6931471805599453,Massachusetts,44140,22.0,322.0
01343,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,78.0,4.356708826689592,4.0,1.6094379124341003,4.0,1.6094379124341003,0.0,0.0,Massachusetts,38340,22.0,263.0
01344,1.0,0.6931471805599453,1,0,0.0,12.0,2.5649493574615367,26.0,3.295836866004329,1380.0,7.22983877815125,179.0,5.19295685089021,106.0,4.672828834461906,0.0,0.0,Massachusetts,44140,22.0,322.0
01346,0.0,0.0,0,0,0.0,6.0,1.9459101490553132,0.0,0.0,471.0,6.154858094016418,102.0,4.634728988229636,5.0,1.791759469228055,0.0,0.0,Massachusetts,44140,22.0,322.0
01347,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,154.0,5.0369526024136295,25.0,3.258096538021482,22.0,3.1354942159291497,1.0,0.6931471805599453,Massachusetts,44140,22.0,322.0
