gvkey,fyear,ipo_dealnumber,cash_etr,gaap_etr,lagcash_etr,ch1_cash_etr,laggaap_etr,ch1_gaap_etr,cash_etr_median,diff_median_lagcash_etr,gaap_etr_median,diff_median_laggaap_etr,ipo1_lagcash_etr,diff_lagcash_etr,higher_than_ipo_cash_etr,ipo1_laggaap_etr,diff_laggaap_etr,higher_than_ipo_gaap_etr,s_rd,s_ad,s_sga,s_capexp,s_cash,s_fi,s_eqinc,ch1_nol,s_intangible,s_ppent,s_fcf,size,roa_pretax,lev_lt,ch1_s_rd,ch1_s_ad,ch1_s_sga,ch1_s_capexp,ch1_s_cash,ch1_s_fi,ch1_s_eqinc,ch1_s_intangible,ch1_s_ppent,ch1_s_fcf,ch1_size,ch1_roa_pretax,ch1_lev_lt,mve,nol,ipo_news_LN_high,public_private_prior_IPO_wi5yr,lagibes_net_pre,ch_gtrends_ipo_1m_neg,ln_gtrends_filing_mth,ln_gtrends_filing_l12m,ln_num_analyst,ch_f1_num_analyst_pct,turnover_mth_1m,abs_vwret_mth_1m,mtb,ln_mve,ch1_ewret,ch1_turnover,ch1_retsd,ch1_mtb,ch1_issuance_eq_debt_f1yr,diff_fn_tax_cosine,diff_fn_nontax_cosine,ipo_year0,ipo_year1,ipo_year2,ab_ch_vaa_pos,ab_ch_vaa_neg,ab_ch_tax_res_pos,ab_ch_tax_res_neg,diff_lagroa_pretax,diff_lagcfo_pretax,yr_02to04,yr_09,yr_12,yr_17,same_above_median_cash,same_below_median_cash,same_above_median_gaap,same_below_median_gaap,below_ipo_cash_etr,above_ipo_cash_etr,below_ipo_gaap_etr,above_ipo_gaap_etr,lower_than_median_cash_etr,lower_than_median_gaap_etr,same_quint_lagcash_etr,same_quint_laggaap_etr,ipo_lagab_acc_high,ipo_lagab_acc_abs_high,ipo_lagfsd_score_high
142546,2017-01-01,3007942002,0.3245631456375122,0.3564092218875885,0.28893008828163147,0.03563305735588074,0.2940501272678375,0.06235909461975098,0.23387174308300018,0.05505834519863129,0.2710493803024292,0.023000746965408325,0.1578991562128067,0.13103093206882477,1,0.2605803906917572,0.03346973657608032,1,0.01041062269359827,0.02499634027481079,0.3173179626464844,0.06241421401500702,0.11191419512033463,0.0,0.0,0,0.04091591760516167,0.15418566763401031,0.29528215527534485,4.483307361602783,0.3252018392086029,0.0,0.0017963377758860588,-0.000555356964468956,0.03453245759010315,0.009702552109956741,0.04436534643173218,0.0,0.0,0.003035150468349457,0.020312845706939697,0.1557568460702896,-0.22330856323242188,0.09019650518894196,0.0,440.447265625,1,1.0,0,0.0,1.0,4.276666164398193,4.094344615936279,1.0986123085021973,-0.3333333432674408,0.014232262969017029,0.024442574009299278,6.327901840209961,6.087790489196777,-0.3549904227256775,0.008180584758520126,0.0027360767126083374,-0.85467529296875,0,0.042914628982543945,0.0014110803604125977,0,1,0,,,0.0,1.0,0.1883319914340973,0.18322497606277466,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1.0,0.0,0.0
11343,2000-01-01,994051002,0.3569958806037903,0.38628950715065,0.4381944239139557,-0.0811985433101654,0.36750611662864685,0.018783390522003174,0.30192381143569946,0.13627061247825623,0.35448652505874634,0.013019591569900513,0.5050439238548279,-0.06684949994087219,0,0.340930312871933,0.026575803756713867,1,0.0,0.023692648857831955,0.4313797056674957,0.060234688222408295,0.3858049213886261,0.0,0.0,0,0.0,0.4121205508708954,0.06458018720149994,6.964344501495361,0.10896006226539612,0.0,0.0,0.023692648857831955,0.033245742321014404,-0.0364006906747818,0.01289057731628418,0.0,0.0,0.0,-0.008894234895706177,0.04041067510843277,0.027805328369140625,-0.009861081838607788,0.0,1597.1715087890625,0,0.0,0,,,,,,,0.00664894375950098,0.04476000368595123,1.6849826574325562,7.3759894371032715,0.0731450542807579,0.0025844876654446125,4.83095645904541e-05,-0.24795567989349365,1,0.02885890007019043,0.00153273344039917,1,0,0,,,1.0,0.0,0.021922975778579712,0.012672096490859985,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1.0,0.0,0.0
15331,2006-01-01,1664829002,0.002975241746753454,0.020082881674170494,0.03199152648448944,-0.0290162842720747,0.021398305892944336,-0.0013154242187738419,0.18986020982265472,-0.15786868333816528,0.28466880321502686,-0.2632704973220825,0.4799260199069977,-0.44793450832366943,0,0.2748657464981079,-0.2534674406051636,0,0.08840058743953705,0.0,0.3875313997268677,0.0902312844991684,0.4380759596824646,0.10163012892007828,0.0,0,0.03537768870592117,0.07253560423851013,0.07827771455049515,3.8898797035217285,0.16425229609012604,0.14541690051555634,0.003991067409515381,0.0,-0.10083794593811035,0.06546938419342041,0.031035661697387695,-0.006317168474197388,0.0,0.03537768870592117,0.010847676545381546,0.09154733270406723,0.5918970108032227,0.03998126834630966,0.04101039469242096,90.0031967163086,1,0.0,0,1.0,0.0,,4.097118377685547,0.6931471824645996,0.0,0.14195451140403748,0.008937479928135872,2.0030980110168457,4.499845027923584,-4.670759677886963,0.08208474516868591,-0.1367017775774002,-0.9421411752700806,1,-0.06354343891143799,-0.0037716031074523926,0,1,0,0.0,1.0,1.0,0.0,0.0934380292892456,-0.13846124708652496,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0.0,1.0,0.0
60923,2001-01-01,1160562002,0.21806854009628296,0.3619600832462311,0.1008102223277092,0.11725831776857376,0.3640282452106476,-0.002068161964416504,0.27490711212158203,-0.17409688234329224,0.31276413798332214,0.05126410722732544,0.353228896856308,-0.2524186670780182,0,0.39443734288215637,-0.03040909767150879,0,0.0,0.0,0.08231853693723679,0.13728861510753632,0.014750191941857338,0.0,0.0,0,0.023151373490691185,0.8427348136901855,0.0008972136420197785,5.716616630554199,0.03874984011054039,0.2746252417564392,0.0,0.0,-0.0063086822628974915,-0.020981624722480774,0.003635954111814499,0.0,0.0,-0.0028774086385965347,-0.06789499521255493,0.059968043118715286,0.12494325637817383,-0.02856488898396492,-0.06716004014015198,105.61585235595703,0,,0,,,,,1.0986123085021973,-0.6666666865348816,,,0.6207365989685059,4.65980863571167,,,,-0.08996164798736572,1,,,0,1,0,,,0.0,1.0,-0.050427213311195374,-0.039587199687957764,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1.0,0.0,0.0
13906,2003-01-01,1193033002,0.6049033999443054,0.24183708429336548,0.3119272291660309,0.29297617077827454,0.6813164949417114,-0.43947941064834595,0.17209336161613464,0.13983386754989624,0.26893362402915955,0.4123828709125519,0.2839912176132202,0.02793601155281067,1,0.28728070855140686,0.39403578639030457,1,0.02434501238167286,0.05431903526186943,0.41524240374565125,0.09261946380138397,0.3239322006702423,0.0349472239613533,0.0,0,0.10774543881416321,0.11302833259105682,-0.048274680972099304,5.603169918060303,0.03534799441695213,0.2444959133863449,-0.001726379618048668,-0.008990008383989334,-0.04668113589286804,0.015908747911453247,-0.06673184037208557,-0.05678917095065117,0.0,0.002595864236354828,-0.0016989633440971375,-0.14942578971385956,0.10226678848266602,-0.12154141068458557,-0.05111570656299591,111.54236602783203,1,,0,,,,,1.3862943649291992,-0.75,0.040935955941677094,0.010182215832173824,0.7735576033592224,4.714404582977295,-1.3296899795532227,-0.011510059237480164,-0.07711842656135559,0.017110586166381836,1,-0.00861293077468872,-0.00537639856338501,0,0,1,,,1.0,0.0,0.09083213657140732,0.04556189477443695,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1.0,1.0,0.0
10920,2005-01-01,1421276002,0.24051879346370697,0.36200952529907227,0.3998037278652191,-0.15928493440151215,0.3118743896484375,0.050135135650634766,0.1899573653936386,0.2098463624715805,0.3605773150920868,-0.04870292544364929,0.3009711503982544,0.09883257746696472,1,0.391076922416687,-0.07920253276824951,0,0.0,0.0,0.0,0.07399262487888336,0.0891161635518074,0.009875747375190258,0.0,0,0.09474270045757294,0.4480424225330353,0.1056734248995781,10.405050277709961,0.1780271977186203,0.0896882638335228,0.0,0.0,0.0,-0.003414757549762726,-0.07870494574308395,0.0011569289490580559,0.0,0.05111631751060486,-0.003172546625137329,0.0022101178765296936,0.13314247131347656,0.019086375832557678,-0.00905212014913559,82439.546875,1,0.0,0,1.0,,,,2.944438934326172,0.05263157933950424,0.09531944990158081,0.043443772941827774,4.882702350616455,11.319820404052734,-0.12737442553043365,0.024213172495365143,0.025666244328022003,-0.556398868560791,1,-0.43389177322387695,-0.007752835750579834,0,0,1,0.0,1.0,1.0,0.0,0.03787896782159805,0.05486038327217102,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1.0,0.0,0.0
62564,1999-01-01,858025002,0.29559075832366943,0.4496264159679413,0.3892565071582794,-0.09366574883460999,0.39998888969421387,0.04963752627372742,0.2742845416069031,0.11497196555137634,0.3489837050437927,0.05100518465042114,0.08615472167730331,0.3031017780303955,1,0.2404269427061081,0.15956194698810577,1,0.0,0.0,0.20493006706237793,0.068573497235775,8.039440581342205e-05,0.0,0.0,0,0.3116418123245239,0.2949717938899994,0.050378914922475815,5.343596458435059,0.06048023700714111,0.28717395663261414,0.0,0.0,-0.04807087779045105,-0.014773167669773102,-0.020219245925545692,0.0,0.0,-0.05444622039794922,-0.05949792265892029,0.017695847898721695,0.4718785285949707,-0.04536157846450806,-0.09161552786827087,38.55806350708008,0,0.0,0,,,,,0.0,0.0,0.1211395338177681,0.012787324376404285,0.4218190908432007,3.652165174484253,-0.40051957964897156,-0.02448636293411255,0.01622919738292694,-0.24621158838272095,1,-0.012255489826202393,-0.00589221715927124,1,0,0,,,1.0,0.0,-0.4175673723220825,-0.419787734746933,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1.0,0.0
127675,2006-01-01,1596715002,0.0,0.031485818326473236,0.0,0.0,0.06155673414468765,-0.030070915818214417,0.2000519335269928,-0.2000519335269928,0.34173670411109924,-0.2801799774169922,0.6416600346565247,-0.6416600346565247,0,0.3455706238746643,-0.28401389718055725,0,0.0,0.0,0.0,0.012526357546448708,0.03115060180425644,0.0,0.0,0,0.0,0.6270416378974915,-0.0032702803146094084,7.445631504058838,0.013808116316795349,0.6067737340927124,0.0,0.0,0.0,0.00023767631500959396,-0.02931028977036476,0.0,0.0,0.0,-0.03144651651382446,-0.06607401371002197,0.09940338134765625,0.00503502506762743,0.023356974124908447,,0,,1,0.0,,,,,,,,,,,,,,0,,,0,0,1,,,,,-0.00808177050203085,0.026321280747652054,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1.0,0.0,0.0
12234,2010-01-01,2006059002,0.10748344659805298,0.049668874591588974,0.0706782341003418,0.03680521249771118,0.30280885100364685,-0.2531399726867676,0.16335438191890717,-0.09267614781856537,0.18218719959259033,0.12062165141105652,0.14492753148078918,-0.07424929738044739,0,0.11594203114509583,0.18686681985855103,1,0.17499004304409027,0.0,0.28925782442092896,0.269114226102829,0.2759031355381012,0.03197016194462776,0.0,1,0.34544622898101807,0.06429813802242279,0.05903733894228935,6.049490451812744,0.022413309663534164,0.0,0.028794139623641968,0.0,0.06444315612316132,0.08831930160522461,-0.0807877779006958,0.008683230727910995,0.0,-0.10624444484710693,0.0012122541666030884,-0.05876713618636131,0.24753236770629883,0.008882036432623863,0.0,440.96807861328125,1,1.0,0,1.0,0.0,2.995732307434082,3.142714500427246,2.079441547393799,-0.125,0.3289576470851898,0.05670515075325966,1.1078459024429321,6.088972568511963,0.5892141461372375,-0.2274411916732788,-0.04719503968954086,0.15486419200897217,1,,,0,1,0,0.0,1.0,1.0,0.0,0.03227639198303223,0.0616501048207283,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1.0,0.0,0.0
9649,1998-01-01,733589002,0.2711693048477173,0.36840227246284485,0.3763951361179352,-0.1052258312702179,0.3468582332134247,0.021544039249420166,0.3228430151939392,0.05355212092399597,0.36486881971359253,-0.018010586500167847,0.32320982217788696,0.05318531394004822,1,0.3647255599498749,-0.017867326736450195,0,0.0,0.0,0.24466778337955475,0.07794351875782013,0.0676204115152359,0.0,0.0,0,0.0016067163087427616,0.27649351954460144,0.08743303269147873,4.588308811187744,0.17881369590759277,0.0,0.0,0.0,-0.03710441291332245,0.007496178150177002,-0.05394937843084335,0.0,0.0,-0.00014186021871864796,-0.017988622188568115,0.016134820878505707,0.14945316314697266,0.0015845298767089844,-0.030510129407048225,106.21199798583984,0,0.0,0,,,,,1.0986123085021973,,0.0755910649895668,0.17837491631507874,1.64173424243927,4.6654372215271,-0.25087034702301025,-0.0006445832550525665,-0.08114774525165558,-0.3755347728729248,0,0.0012351572513580322,-0.09852588176727295,0,1,0,,,1.0,0.0,0.00014927983283996582,-0.05139365792274475,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0.0,0.0,0.0
11867,2003-01-01,1193033002,0.17491550743579865,0.3900180459022522,0.35808423161506653,-0.18316872417926788,0.3949793577194214,-0.0049613118171691895,0.24972939491271973,0.1083548367023468,0.36547911167144775,0.029500246047973633,0.2839912176132202,0.07409301400184631,1,0.28728070855140686,0.10769864916801453,1,0.0,0.0,0.30272600054740906,0.07062357664108276,0.17921151220798492,0.0,0.0,0,0.23614752292633057,0.04225809499621391,-0.10689305514097214,6.097754955291748,0.0477021299302578,0.0,0.0,0.0,-0.05125701427459717,0.013611622154712677,-0.1088593453168869,0.0,0.0,-0.011497721076011658,-0.011567749083042145,-0.11432436853647232,0.001743316650390625,-0.020412627607584,0.0,259.8892517089844,1,,0,,,,,0.0,,0.05003650486469269,0.00884338654577732,1.0129449367523193,5.560255527496338,-3.101485013961792,-0.013262942433357239,-0.00807313621044159,-0.07047879695892334,0,-0.0010259747505187988,-0.015881061553955078,0,0,1,,,0.0,1.0,0.002057485282421112,-0.05998111888766289,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1.0,1.0,0.0
